0.003572450000000005, -0.450005272, -0.681361, 0.023377763, 0.2596613, 0.22762977, -0.478984189, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.34945598499999997, -0.11050891, -0.45494452, -1.015200375, -0.5912853, 0.48455822, -0.040530775000000005, -0.29106665, 0.07420377, 0.2283763475, 0.18677864700000002, -0.28850799, -0.24412537, 0.13363387, 0.11396646, -0.30385743000000004, -0.115060285, 0.02022649500000001, 0.25111654, -0.09474325, 0.5349453, 0.5066353, -0.18976016, -0.19185193, -0.017408716499999997, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.18151062299999998, -0.079859394, 0.08359712, 0.22802219, -0.23079181, 0.32966918, 0.06777238999999999, 0.06043863500000002, -0.0451497, 0.7948592297218751, 0.169086605, 0.26929328087500004, 0.22479837, -0.08076712, 0.125540695, -0.392663584775, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, 0.0025604933999999998, 3.1276137E-4, 0.001604807, 0.08244273, 0.738205435, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.075177473, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
[0.20756236, 0.23779424, 0.13152278349999996, -0.3551668, -0.02520036050000002, -0.470159995, 2.6932383E-5, -0.41631153, -0.03146724500000002, 0.41481805, 0.16883055750000003, 0.08090027, 0.34286574, 0.007524163, 0.2794612065, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, 0.084515742, 0.05439693, -0.13137432500000001, 0.2157384, -0.20607242, -0.34850404, 0.18204701, -0.08424897, -0.18529291, 0.44238010325, -0.34128043, 0.07588827, 0.330910719, -0.53318312, 0.039436805, 0.038208712, 0.08066274, 0.55227709075, -0.023237724999999987, -0.31622994, 0.008992079, 0.20204961, 0.42797141000000005, 0.1093180875, 0.19411889, -0.3081029, -0.124953166, 0.10920883, -0.6216291250000001, -0.66758215, -0.056484524, -0.052529216, 0.18792641, 0.199048155, -0.14552054, 0.1315089, 0.0011823209, -0.07273764590000001, -0.009047196, 5.8322365E-4, 0.1057675, 3.6454603E-5, 3.123871E-4, 0.177188490685, 0.15767086, 0.041221365, -0.155643205, 0.086268805, -0.394002, 0.4893766, 0.337410075, -0.07183238000000003, 0.37026997999999994, -0.037799544999999934, -0.354141201, 0.35699597, 0.0848302]
[-0.32867783, 0.17480123, 0.07567492, 0.1830491, 0.06510664, 0.22100267, 0.09878644, -0.26633438, -0.053784605, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.5869828, 0.022023463699999996, -0.26082334, -0.18535277, 0.2717822, -0.37343, 0.08309942, -0.10662882, 0.09962869, -0.64891165, -0.04603511599999999, -0.09482662, 0.04528707, 0.0523455, -0.155455065, 0.23050863, 0.17666464, -0.6088799625, 0.6774763, 0.24580637325, -0.7605071050000001, -0.20528609, 0.204641874, -0.45925006500000004, -0.1316154, 0.47842458, 0.0038422349999999994, 0.2962551, 0.15944195, -0.26841623, 0.30741748, 0.086315446, 0.37619928, -0.54929954, 0.20195169500000001, 0.23799388, 0.099027924, 0.130664045, -0.37551807000000004, 0.19889386, 0.1945429, -0.27164617, 0.374271372, 0.05989024, -0.038673423, 0.16486403, 0.0, -0.07212158, -1.9123723E-7, 0.010315545, 0.0, 3.0172471E-9, 0.0, 0.17703211, -2.9291518E-4, 0.0, -0.44957104, -0.5373665, -0.035562545, -0.3801437, 0.18449761, 0.25340235, 0.13261391699999997, -0.5500691, -0.19847694, 0.20442133499999998, 0.1714601]
[0.06717166, 0.21321802, -0.06525383674999999, 0.23386534, 0.07613055, -0.302419796, 0.11328254, 0.067740925, 0.058741756, 0.2903746, -0.10115054, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.3830569025000001, -0.52476454, -0.097260326, 0.14131889, 0.1765436, 0.21548429759999999, -0.17349082, 0.089390986, -0.3218715, -0.32905316, -0.20182074, 0.020085289999999978, -0.24241163500000001, 0.37241786750000005, -0.24718032750000002, 0.06974077, -0.055637717, -0.5412718, 0.15023841, -0.293741, -0.6971802684999999, -0.20160726, -0.587439715, 0.44259644, 0.3296929115, 0.4933072, -0.16255745000000002, -0.16097042, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.18856014, 0.5843123725, 0.39297451499999997, -0.007930392695312469, -0.35049075, 0.119447626, 0.057470179999999996, -0.13653892, 0.47155428, 0.0, 0.0, 0.65449333, 0.010023933175000001, 0.0030929332, -4.130707E-4, 0.0010277522, 3.1276137E-4, -0.0763716763875, 0.010840218, 0.3607148975000001, 0.23836538, -0.4958383, -0.44888409399999996, -0.34322736, -0.14372155, -0.22259041999999998, -0.16935933, -0.31596792, 0.46224993, 0.2883185]
[0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.13072988, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.059297595, -0.2980978, 0.094173774, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, 0.00856417, -0.632374, -0.11064922, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.6391503, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.35277942, 0.21177614, -0.20412068, 0.1397563, 0.57721597, 0.06237899, -0.23663534, 0.05969372, -0.13208072, 0.17680044, -0.20456092, -1.047925E-8, 0.011318219, 0.0, 0.0, -0.18561533, -0.0044962126, -0.0028126633, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.1024044]
[0.003572450000000005, -0.450005272, -0.681361, 0.023377763, 0.2596613, 0.22762977, -0.478984189, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.34945598499999997, -0.11050891, -0.45494452, -1.015200375, -0.5912853, 0.48455822, -0.040530775000000005, -0.29106665, 0.07420377, 0.2283763475, 0.18677864700000002, -0.28850799, -0.24412537, 0.13363387, 0.11396646, -0.30385743000000004, -0.115060285, 0.02022649500000001, 0.25111654, -0.09474325, 0.5349453, 0.5066353, -0.18976016, -0.19185193, -0.017408716499999997, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.18151062299999998, -0.079859394, 0.08359712, 0.22802219, -0.23079181, 0.32966918, 0.06777238999999999, 0.06043863500000002, -0.0451497, 0.7948592297218751, 0.169086605, 0.26929328087500004, 0.22479837, -0.08076712, 0.125540695, -0.392663584775, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, 0.0025604933999999998, 3.1276137E-4, 0.001604807, 0.08244273, 0.738205435, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.075177473, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.1737097]
[-0.03862412, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.009122442, -0.0948781848, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.31524583300000003, -0.0052442076, 0.08963178, -0.31794712, -0.12043998, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.34035006, 0.005607602, -0.263832132, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.14203626, -0.028087264, 0.3355402, -0.22142993, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 0.6162421949625, -0.029367674, -0.028221504874999997, 0.24594167, -0.11813777, 0.15807533, 6.151762E-8, 0.0, 0.36847297668, 0.0068719187, -9.020733E-6, 0.0, 5.04989E-4, 0.044649787, 0.001717893225, -1.3123288E-6, -0.91062428, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.29150124450000003, -0.40543991, -0.0297786]
[0.1515648, -0.64431834, -0.23201314, -0.0313187, 0.5238379160000001, -0.41167346, -0.035123542, -0.7079561462499999, -0.18236843, 0.31807841, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, 0.12182970800000004, -0.1409825, -0.625303465, -0.21113764999999998, 0.4187315, 0.6022131, -0.120444156, 0.10399831500000001, -0.17171073, 0.025402960000000002, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, 0.0964328025, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.001764289250000002, -0.352119, 0.72147655, -0.18235107, 0.09529750000000001, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.70730225, 0.44577637, 0.04641780799999998, -0.034635949875000016, -0.4947606, -0.11763464, -0.006071917499999996, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, -9.678595999999999E-4, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, -0.5564762465, -0.2296092, 0.091262525]
[0.13103212, -0.18912779, 0.05284438, -0.589602535, 0.013913478, 0.23823076999999998, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.8282151074999999, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, -0.16617678, 0.3127193, 0.26610753, -0.80821306, -0.22872578, -0.56605387, -0.46457285, -0.5395836875, -0.21708022, -0.1268429, -0.4190519950000001, 0.10189536, 0.156750002, 0.21643615, 0.04473692, -0.10695393, -0.47315719999999994, 0.64404076, -0.37038365, -0.41457057249999996, 0.12112599, 0.10184047500000001, 0.154696, -0.013258558, -0.4547291, -0.289436, -0.39400896, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.06734219000000001, -0.13038576955, -6.16076634950185E-4, 0.0, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, -0.030825345, -0.5553532, -0.41312195499999993, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.581930018, -0.10554936, 0.544452275, 0.06416307, 0.04011659]
[-0.26869988, 0.37360123, -0.13891946, 0.25194973, 0.13913788550000003, 0.0941637, 0.14723548, -0.007580106249999996, -0.07133381, 0.1767734, -0.35073435, 0.02115742, 0.5954966, 0.12918295, 0.5853863, -0.18101194, -0.104468904, 0.18882327499999998, -0.10635205, -0.42286948999999996, 0.23720373, -0.032043234, 0.35868906199999995, -0.20830302, 0.025205739, -0.27014935, 0.29854357, 0.17941414, -0.23213963, -0.054247044, -1.0001125, 0.46690983, 0.03245354, -0.7925564, 0.07862129, -0.64528890375, 0.08781237, -0.38611218, 0.5220026, -0.812886115, 0.8849245699999999, 0.87938625, 0.4441862325, 0.41083223, 0.09299136, 0.48850702300000004, -0.28677118, 0.07776203, 0.442552155, -0.12708336, -0.09101761, 0.135687175, 0.9402719075, -0.5667204, -0.17529136, -0.34785172, -0.1783791796875, -0.03237415999999999, -0.14552054, 0.3504254, -0.14716798, 0.0012321318, 2.0285964E-4, 0.00229662292, 0.05597893838325, -0.013463243, -6.401233499999999E-4, 0.00171909302, -0.07814121457999999, 0.00810524, 0.46149716, 0.1790735425, -0.09805262999999997, -0.111148484, -0.04504439, -0.73455423, -0.05345123, -0.30285961, 0.46839752000000007, 0.3976652, 0.330403475]
