0.11393896, -0.7511719725, 0.0881420195, 0.1830491, 0.06510664, 0.22100267, 0.09878644, 0.417820255, -0.098975153, 0.58584356, 0.2015864, 0.46569327, -0.5115401315, 0.15259369, -0.44462548999999996, -0.2868883, 0.34527012, 0.145101525, 0.2717822, -0.37343, -0.22960244249999998, -0.002338558999999997, 0.09962869, -0.64891165, 0.33834764, 0.41343505999999997, -0.1228022075, 0.0523455, -0.2192992, 0.010215268, -0.21880861000000001, -0.882353245, 0.3923022850000001, 0.04473569499999999, 0.10820124749999999, -0.20528609, -0.1627841, -0.3013626475, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.324682985, -0.229359695, 0.30741748, 0.086315446, 0.58508934, -0.54929954, 0.525835370625, 0.23799388, 0.099027924, 0.05046641, -0.527150035, 0.0011809849999999678, 0.1945429, 0.385638155, -0.540498512, 0.05989024, -0.14552054, 0.16486403, 0.6549414, -0.07212158, -1.9123723E-7, 0.010315545, -9.763071375E-6, 3.0172471E-9, 0.004293148, 0.0, -2.9291518E-4, 0.0, -0.09008939499999996, 0.15799535900000003, -0.598691893, -0.3035149135, 0.18449761, -0.757317888, 0.41404458, -0.5500691, -0.19847694, 0.67823481, 0.1498366000000000
0.1515648, -0.518407098125, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.28703543249999997, -0.05477469400000002, -0.7622015445, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.4163142, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.202238945, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, -0.798920943125, 0.03147902, 0.22432412200000001, -0.06895174750000001, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.25893014999999997, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, -0.129077610647, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.30719820000000003, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.33587083, -0.3551668, -0.27452543, -0.2852828, -1.2353694340999999, -0.41631153, -0.367372295, 0.41481805, 0.009464555, -0.5324473639999999, -0.98813799775, 0.007524163, 0.18485346, -0.148099285, -0.293633402, -0.97775629375, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, -0.115365255, -0.09127312, 0.05439693, 0.37696537, -0.848292605, -0.20607242, -0.34850404, -0.5552198575, -0.08424897, -0.18529291, -0.487746185, -0.18459033000000002, 0.07588827, 0.25783193, 0.10228995, 0.032535005, -0.25329855749999997, -0.04244171499999999, -0.004277803, 0.1074158, 0.6295337950000001, 0.008992079, 0.20204961, 0.034215137, 0.122347854, -0.9364827025, -0.3081029, 0.42350912, -0.187722145, -0.1433117675, -0.66758215, 0.30652479999999993, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, -0.03676733263, -0.009047196, 5.8322365E-4, 0.1057675, 3.6454603E-5, -0.1312812637, 0.0, 0.10273023269, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, -0.14680345, -0.6475926049999999, 0.35699597, 0.134982
0.11393896, -0.7511719725, 0.0881420195, 0.1830491, 0.06510664, 0.22100267, 0.09878644, 0.417820255, -0.098975153, 0.58584356, 0.2015864, 0.46569327, -0.5115401315, 0.15259369, -0.44462548999999996, -0.2868883, 0.34527012, 0.145101525, 0.2717822, -0.37343, -0.22960244249999998, -0.002338558999999997, 0.09962869, -0.64891165, 0.33834764, 0.41343505999999997, -0.1228022075, 0.0523455, -0.2192992, 0.010215268, -0.21880861000000001, -0.882353245, 0.3923022850000001, 0.04473569499999999, 0.10820124749999999, -0.20528609, -0.1627841, -0.3013626475, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.324682985, -0.229359695, 0.30741748, 0.086315446, 0.58508934, -0.54929954, 0.525835370625, 0.23799388, 0.099027924, 0.05046641, -0.527150035, 0.0011809849999999678, 0.1945429, 0.385638155, -0.540498512, 0.05989024, -0.14552054, 0.16486403, 0.6549414, -0.07212158, -1.9123723E-7, 0.010315545, -9.763071375E-6, 3.0172471E-9, 0.004293148, 0.0, -2.9291518E-4, 0.0, -0.09008939499999996, 0.15799535900000003, -0.598691893, -0.3035149135, 0.18449761, -0.757317888, 0.41404458, -0.5500691, -0.19847694, 0.67823481, 0.1498366000000000
0.34116446, -0.6980875750000001, 0.045710847, -0.6537866699999999, 0.09142218800000002, 0.1106567, 0.11328254, 0.067740925, 0.058741756, 0.2903746, 0.28562493, 0.023162887, -0.94293179425, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.34875482, -0.28522868749999997, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.3142577, -0.44543905500000003, 0.13993467, 0.06974077, -0.055637717, -0.5412718, 0.15023841, 0.132533695, -0.03457342, -0.20160726, -0.13452966749999998, 0.11094324500000002, 0.021567894, 0.4933072, 0.35056016, -0.16097042, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.18856014, -0.3578039, -0.52403903, 0.598490661075, -0.35049075, 0.119447626, 0.1629482, -0.13653892, 0.03872821500000001, 0.0, 0.0, 0.65449333, 0.0057410017796375, 0.0030929332, -4.130707E-4, 0.0, 3.1276137E-4, -0.0010881871, -0.05759807, 0.11164579, 0.23836538, -0.25231584599999995, 0.011676681, 0.8278125574999999, -0.14372155, 0.055617426, -0.2910092624999999, -0.31596792, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.28604427, -0.351130019, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.2487185025, -0.09076904300000002, 0.094173774, -0.161438233, -0.548388256, -0.12618354, 0.12630874, -0.5837081475, -0.1570575, -0.19818228, 0.00856417, -0.632374, 0.042294512400000005, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.6391503, 0.38090233, -0.07074983, -0.41962014, -0.15557613000000003, 0.028737701, -0.04914775675000001, -0.017924357, 0.5335760549999999, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.021132923000000012, 0.35277942, 0.21177614, -0.20412068, 0.1397563, -0.26414221, 0.06237899, -0.23663534, 0.05969372, -0.13208072, 0.327335715, -0.20456092, -1.047925E-8, 0.011318219, 0.0, 0.0, -0.18561533, -0.0044962126, -0.0028126633, -0.20577662109, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.51909196, -0.558755938, 0.4941797, 0.5629554, 0.5195222, -0.47893029499999995, 0.1750143
0.069926125, -1.13880144625, -0.681361, 0.023377763, 0.2596613, 0.22762977, -0.25864926, 0.60853994, 0.3058375, 0.10517079, 0.20440740499999996, 0.6136816, -0.30846916900000004, 0.45127646, 0.3474164, -0.11050891, -0.45494452, 0.6970939, 0.30815739, -0.286827627, 0.08987824, -0.29106665, 0.004551249999999993, 0.19322945, 0.86634769, 0.23480369, 0.5924448554999999, 0.13363387, 0.11396646, -0.158360691, -0.115060285, -0.4797296, 0.25111654, -0.09474325, 0.5349453, -0.33090103, -0.18976016, -0.19185193, -0.22010677, 0.23707315499999992, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, -0.09586911, 0.08359712, 0.11193904000000003, 0.025786672, 0.32966918, 0.29968774, 0.59300023, 0.27832754, -0.081206255, 0.13226190849999997, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.07764794900000001, -0.005643980883114999, -0.004531921, 6.50871425E-6, -0.2716913735, 0.00327062715, 0.0, 0.001604807, 3.1881500000000007E-4, -0.29190525, 0.39662772, 0.5516631, 0.21904728575000004, 0.14321508, 0.25992274, -0.13714154, 0.1651672500000001, 0.4170257, 0.5503509, 0.173709
0.056759875, -0.98892211, 0.116306126, -0.18329804, 0.055606265, 0.009122442, 0.5728556211, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.15236731099999995, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.08963178, 0.580296455, -0.12043998, 0.5166935427499999, 0.09674478, 0.306827585, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.013875554500000012, 0.005607602, -0.0013772269, 0.6330082764999999, -0.31977224000000004, -0.02836091, 0.201134378, -0.25941554, 0.4178461, 0.081804571, -0.028087264, 0.3355402, -0.22142993, 0.0319241, -0.2470615, 0.299084365, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.024448150000000002, 6.151762E-8, -0.0024551541698124998, 1.52242355E-5, 0.0068719187, -9.020733E-6, 0.0, -0.00112405315, 0.044649787, -0.20482776, -1.3123288E-6, -0.833010925, -0.41312195499999993, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.364584227, 0.7216795, 0.5033665, -0.54287225, 0.186950
0.1515648, -0.64431834, -0.23201314, -0.0313187, 0.5126673, 0.265578727, -0.035123542, 0.09054339, -0.18236843, -0.08830849, 0.17667565, 0.017130438999999997, -0.20978928600000002, 0.08446868, -0.07108584099999994, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.21433037500000002, 0.6022131, -0.120444156, 0.24392913249999998, -0.17171073, 0.13880971, 0.491860221, -0.37275317, 0.466847025, -0.13691323, -0.28282921375000003, -0.349320385, 0.36557162499999996, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.316164833, 0.38006306, -0.201994944, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, -0.052889516375875, -0.1358639140515, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.264067072, -0.19670242, -0.38555542, -0.08563108, -0.22428115500000004, -0.4196947, 0.9968651350000001, 0.012355609, -0.446194785, 0.142728
0.20756236, 0.587308495, 0.05284438, -0.145171505, 0.013913478, -0.54644788, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.40055585, -1.0793347, -0.560880073, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.8976666875, -0.31122118, 0.07594442, 0.1974192, 0.11713425, -0.29298294, 0.098333385, -0.30119101449999997, 0.3127193, 0.16630747499999998, 0.326720005, -0.22872578, -0.34850404, -0.46457285, -0.16609699, 0.503251905, -0.1268429, -0.433711045, 0.961786405, -0.18696624, 0.08723117500000001, 0.04473692, -0.10695393, -0.1869133, 0.64404076, -0.042364719999999995, 0.47699928, 0.12112599, -0.63591176, 0.42477238500000003, -0.013258558, -0.4547291, 0.0844542385, 0.3180509785, -0.17433217, 0.056838, -0.36517167, 0.23896832499999998, 0.15759708, 0.23259331, -0.67603363, 0.15867925, 0.2110434, 0.62624493, -0.006142440139625, 0.06022951675775, -0.06554432, -6.50871425E-6, -3.081826E-4, -0.0022481063, 0.0, -0.002497803, 0.0020479597, 0.0020629200000000236, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.7246783299999999, -0.09622758, 0.011066405000000001, 0.165327
