0.1515648, -0.64431834, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -0.035123542, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
0.1515648, -0.64431834, -0.037537904000000025, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, -0.265477305, -0.05477469400000002, -0.31021866, 0.08446868, -0.27221911, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, 0.28932127, 0.0292173, 0.24841394, -0.14796492, 0.48196479999999997, 0.374753902, -0.06469097, 0.07952399809999999, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, -0.28987154249999997, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.281918905, -0.14962094, 0.6549414, 0.005526363760374999, 0.714512375, 4.8624087E-4, -9.020733E-6, -0.0930666444, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.476997741, -0.19670242, -0.13426203150000002, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.33587083, -0.3551668, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, -0.23385873, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, 0.23460493000000004, 0.13931794, 0.13603632, 0.07365981, -0.09127312, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.18204701, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, 0.25783193, 0.10228995, 0.032535005, 0.038208712, 0.08066274, -0.004277803, 0.1074158, -0.31622994, 0.008992079, -0.49099448300000004, 0.034215137, 0.31112886700000003, 0.19411889, -0.3081029, -0.58845869325, 0.10920883, 0.16500361, -0.66758215, -0.056484524, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, 0.0222448675, -0.009047196, 5.8322365E-4, 0.1057675, -3.08184862935325E-4, 3.123871E-4, 0.0, 0.15767086, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, -0.14680345, -0.5333477, 0.35699597, 0.084830
0.11393896, 0.17480123, 0.07567492, 0.1830491, 0.06510664, 0.22100267, 0.09878644, 0.025250707500000025, -0.053784605, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.011567806, -0.2868883, -0.26082334, -0.18535277, 0.20050922, -0.37343, -0.35839984, -0.10662882, 0.09962869, -0.64891165, 0.33834764, -0.09482662, 0.04528707, 0.0523455, 0.10469058, 0.23050863, 0.17666464, -0.30459590000000003, 0.1385488, -0.4350115315, -0.68283176, -0.20528609, -0.1627841, 0.131112387, -0.1316154, 0.06862364, 0.05046826, 0.2962551, 0.15944195, -0.19619598, 0.30741748, 0.086315446, 0.37619928, -0.54929954, -0.07069231, -0.07790417449999998, 0.099027924, 0.216183885, -0.43639463, 0.19889386, 0.1945429, -0.27164617, 0.3474877, -0.593481305, -0.038673423, 0.16486403, 0.0, -0.07212158, -0.3272314407645, 0.010315545, 0.0, 3.0172471E-9, 0.004293148, 0.17703211, -2.9291518E-4, 0.0, -0.44957104, -0.5373665, -0.035562545, -0.3801437, 0.55493737, -0.379400542, 0.12711133, -0.5500691, -0.19847694, 0.09804597, 0.171460
0.06717166, -0.15979831, -0.722200205, 0.23386534, 0.07613055, -0.19218396999999998, -0.2743616941, 0.56586525, 0.058741756, 0.14973127, -0.10115054, 0.6641627000000001, -0.405021437, -0.90858734, -0.44462548999999996, -0.038162027, 0.46054474, -0.34875482, -0.52476454, -0.097260326, 0.14131889, 0.1765436, 0.06930630200000001, -0.17349082, 0.089390986, -0.3218715, -0.221295643, 0.4602045, 0.03879041, -0.7156910999999999, -0.3177959525, 0.13993467, 0.06974077, 0.064838635, -0.5412718, 0.15023841, -0.2511172185, -0.03457342, -0.20160726, -0.16452679, -0.32447797, 0.021567894, -0.47808818, -0.34198433500000003, -0.16097042, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, -0.271160935, -0.3578039, -0.52403903, -0.18155189, -0.35049075, 0.119447626, -0.052428789999999975, -0.13653892, 0.47155428, 0.0, 0.0, 0.05983342435, -0.063035239065, 0.0030929332, -4.130707E-4, -0.13352937, 3.1276137E-4, -0.0010881871, 0.010840218, 0.11164579, 0.23836538, -0.33911964599999994, 0.14439963250000004, -0.34322736, -0.14372155, -0.59407874, 0.11389210250000004, -0.31596792, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.13072988, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.059297595, 0.9793909390000002, 0.094173774, -0.4410899, 0.25777775, -0.058946662, 0.12630874, 0.19387121, -0.7272438999999999, -0.19818228, 0.00856417, 0.184156775, -0.11064922, 0.15387610499999999, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.13267621000000002, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.028737701, 0.07084085400000001, -0.017924357, 0.0987738, -0.60335808, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, -0.020526560000000013, 0.02122098, -0.20412068, 0.1397563, 0.57721597, -0.48111656300000005, 0.181305326, 0.05969372, -0.13208072, 0.177290265, -3.075881E-8, -1.047925E-8, 0.011318219, 0.0, 0.0, -0.18561533, -2.524945E-4, -0.02201213213, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.2596613, 0.22762977, -0.25864926, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.3474164, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.028631032, 0.08987824, -0.29106665, 0.07420377, 0.19322945, 0.3121869, 0.23480369, -0.09851300649999999, -0.4240129775, 0.11396646, 0.16236123, -0.115060285, -0.4797296, 0.25111654, -0.09474325, 0.5349453, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, -0.09586911, 0.1013789925, -0.21996437000000002, 0.025786672, 0.18481719524999998, 0.29968774, 0.59300023, -0.0451497, -0.081206255, -0.2906193, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.001604807, 0.08244273, -0.182282045, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.25992274, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
-0.03862412, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.035841723500000006, 0.0057823057, 0.29196203, 0.18795062000000007, 0.2571755, -0.32165417, 0.28090415, -0.0052442076, 0.08963178, -0.31794712, -0.12043998, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, 0.25365052, 0.34035006, 0.01944704650000001, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.211349265, -0.25941554, 0.4178461, 0.14203626, 0.01027002699999998, 0.3355402, -0.18053085500000005, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.2233877915, 0.15807533, 6.151762E-8, 0.0, 1.52242355E-5, -0.0360921683825, 0.1073139666, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, -0.029778
0.1515648, -0.64431834, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -0.035123542, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
0.13103212, -0.18912779, 0.05284438, -0.30215716, 0.013913478, 0.52090853, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.1752569, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, -0.16617678, 0.3127193, 0.26610753, -0.80821306, -0.22872578, -0.56605387, -0.46457285, -0.16609699, -0.21708022, -0.1268429, 0.3136511, 0.10189536, -0.18696624, 0.21643615, 0.04473692, -0.10695393, -0.1869133, 0.64404076, -0.37038365, 0.47699928, 0.12112599, -0.63591176, 0.154696, -0.013258558, -0.4547291, 0.026093006, -0.39400896, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.0, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, 0.0020479597, -0.5553532, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.06416307, 0.0401165
