0.17329475093750002, -0.018674538984374933, -0.04387475097656246, -0.14992746162499998, 0.6404601727500001, -0.03630572573437496, -0.2837778975179531, 0.1117366394140625, 0.13127797193750004, 0.30882811031249996, 0.4848429192910156, -0.1971356, 0.3619871144375, -0.23507746996093754, -0.31452314099999995, -0.2661458176828125, -0.43245530435976565, -1.170248423125, -0.35608656250000004, -0.07213256959375008, -0.04363429000000002, -0.3466982714375, -0.07336859201249996, 0.437259734609375, 0.41895753346875003, 0.13880971, -0.045780534359375014, 0.3901481249999999, -0.11385767671874998, -0.22988535809375, -0.13948616999999996, 0.4907265345312499, 0.5585641459765625, -0.2827632409609375, -0.0032101250000000636, 0.31680144359375007, -0.31170341324999995, 0.13963872834375002, 0.03953742691875, 0.159456977203125, 0.72147655, -0.058537160375000064, 0.595127890296875, -0.2456152372656249, 0.303894335625, 0.2653087975625, 0.5703566467109376, -0.04414864099999996, -0.41170065671875006, 0.2388702235625, 0.05258550712500004, 0.10603021, -0.587682815, 0.31898386749999985, 0.4813515919035157, -0.16991359053125002, 0.36543431742968757, 0.01916436499999999, -0.7922378913750001, 0.49208986999999993, 0.39531392572626123, 0.019975524021814822, 0.06683784211611873, -0.01647539796137344, -0.05399787817540625, 6.39376547471E-5, -0.039167942402343746, -0.08171237451390623, 0.0565103770525, 0.010738474961756247, 1.197445590990625, -0.1846937968125, -1.2841097067499998, -0.03566439124999998, 0.135304698046875, 0.02778017924999998, -0.59139760825, -0.1293868685546874, 0.65111394003125, 0.56346726828125, 0.203329217
0.09939513500000001, -0.21414213199999999, 0.001954191250000001, -0.0313187, 0.46564234000000004, -0.41167346, -0.94641388475425, 0.09054339, -0.20973322125000002, 0.6294734437499998, 0.17667565, -0.32161086499999997, 0.15263936449999999, -0.9932418878749999, -0.47355664, -0.11851440699999999, -0.3878056128875, -0.9383993312500001, -0.531842790625, -0.301859393, 0.13631300500000001, 0.13931794, 0.1472588914, -0.3177959675, 0.004326035500000047, -0.1565195225, 0.02426963, -0.37275317, -0.29030755, -0.10917284699999999, 0.36900805937500003, 0.04675375375, 0.30604397250000004, 0.24841394, -0.14796492, 0.675130425, -0.45670895775, -0.06469097, 0.08761366525, -0.352119, 0.44731472625, 0.02899824299999998, 0.0658721065, 0.04582425125, 0.0791263495, -0.042742767125000074, 0.3558576, 0.0058781342500000035, 0.38006306, 0.03147902, -0.27798205875000004, 0.4172187925, -0.7627514925, -0.39461122749999994, 0.47912609060625, 0.1859594779375, 0.15657330371875006, -0.340989035, 0.5109138122500001, 0.41391397, 0.6549414, -7.0654263E-4, 0.06549243823138501, -0.03155721709277187, -0.0033307587499999997, 0.0, -0.0620576176, 0.0295456645075, 0.217285678245, -0.038523657575, -0.4666286634500001, -0.5579706289999999, -0.3886954585, 0.17094602350000002, -0.261111695, 0.4958120425, -0.9877771877499999, 0.3485954575, -0.67445613275, 0.05363942749999995, 0.1715279350000000
0.1515648, -0.03245364812500012, -0.23201314, -0.47188266125, -0.230807873, -1.6529575998125001, -0.035123542, 0.11031901703125, -0.18236843, -1.2388307625, 0.17667565, 0.026041633249999974, -0.738738359, 0.08446868, -0.47355664, -0.07248625, -0.5722417525953124, 0.179217475, -0.054367065, 0.39603775237499994, -0.21116852812499992, 0.6022131, -0.17642495854999998, 0.012059396562499977, -0.17171073, 0.36657424375000003, -0.263755182375, 0.4734200137500001, -0.2840499275000001, 0.09711236481250007, -0.13934618437500007, 0.8150684671874999, -0.37508252265625003, -0.81019888434375, 1.3892990325, -0.7668383399999998, 0.36414589443749995, 0.3279738574375, 0.03018705, -0.352119, 0.72147655, -0.048297644999999986, -0.8781565489375, -0.19627617, 0.63827876825, 0.1750199515, -0.5701511947187501, 0.23899827724999997, 0.38006306, -0.5495977052500001, -0.8225007816249998, 0.0509561825, -0.05174797, 0.33204319875, -0.20326447732656255, 0.16546285, -0.06709799975, 0.15092464375, 1.7314420523125, -0.45178175, -0.01525544731029757, 0.021406186183521966, 0.1928687256343075, 0.02325420012931172, -0.016061098449625003, -0.06624458662218824, 0.028536191084375002, 0.16977224382124997, -0.2072734188684375, -0.042796668615875, -1.1470516023125001, -0.290778729, 0.7925551769374999, 0.309707715015625, -0.32302479656249994, -1.399268814875, 0.16071098550000007, -0.016396035, 0.012355609, -1.9520200328125, -0.14181727
0.12818115, 0.32309738775, -0.497239448, 0.05946031924999998, 0.44466561250000003, -0.8029879900000001, 0.551594194856375, 0.28033049374999996, -0.07734256999999996, 0.37706056499999996, -0.012486263, 0.37658538449999995, 0.09832454150000003, -0.3112218, -0.337389818, 0.03195031546249999, -0.06478918965, 0.013209289999999985, -0.15613269875, 0.2459159905, 0.15496484250000003, 0.11713425, -0.13883916329999998, 0.74436563, -0.38925171025000005, 0.3127193, -0.020730038499999992, -0.80821306, -0.22872578, 0.225475503, 0.192257835625, -0.44144397625, -0.18036259000000002, -0.1848144275, 0.7113673275000001, 0.1848695525, -0.00867812150000001, 0.049628884999999984, 0.04473692, -0.10695393, -0.6185553850000001, -0.28088876, 0.03667233312500001, -0.190447945, -0.29482111987500004, 0.4017549695, 0.20081968999999997, 0.5379256325, 0.2673266475, -0.10350864199999998, 0.12619026175, 0.370399801875, 0.30262301750000004, -0.038643300000000005, 0.4482203627, 0.1725815605, 0.059154482499999994, 0.28581392250000004, 0.15867925, -0.22322323, 1.048282699129405, -0.010254957684812499, 0.0, 0.01027378359, -0.0066615175, -9.11365075E-6, 6.882738249999999E-4, -7.031658250000045E-4, 0.081314965195, 0.027167178835600003, -0.21380397999999998, 0.033233521999999974, 0.5230216624999999, -0.42032605224999997, 0.009655488750000024, -0.098194234, -0.312925965, -0.10554936, -0.09622758, 0.06416307, 0.063846
0.10318959125000006, 0.44594404581640645, 0.505682909734375, -0.16673793, 1.21611600675, 0.7998019940898439, -0.8802374092818438, 0.20763871437500003, 0.473285585625, -0.30813409281250015, 0.17667565, -0.81633091890625, 0.47913579368749987, -1.0506691019375, -1.0632248933750001, -0.23820414510390628, -1.2506476890217775, -1.552079275625, 0.14926400921875, -0.7988202236015626, -0.4632573041601563, 0.34115792575, -0.29181909, -0.28125657, 0.9203599547812502, -0.70856038375, 0.966450901125, 0.3510382305468748, -0.29030755, -0.822558190875, -0.3598916821875, 0.8935164931249998, -0.2625461290625001, -0.8616159596054688, 0.4289822156640625, 0.02949818421875028, -0.5930987779140624, -0.3735195172578125, 0.15995547382499997, 0.862239982375, -0.024536524570312523, 0.13131523690624997, 0.7912059759648438, 0.140361555, 0.004885772125000021, -0.12988087999999998, 1.2860954736816408, -0.065765961546875, 0.60822305390625, 0.2616907935703125, 0.16209977442187498, 0.6548056745117187, -0.700485085234375, 0.6209230950781246, 0.44877976538183595, -0.19467147183593758, 0.43910304100390635, 0.065656995, -2.752414469234375, 1.4757734131249998, -0.8326088259264587, 0.019147034817956068, 0.4497048614455223, -0.032529039565, -0.0514490594560625, -0.09709839640747425, -0.046799941746875004, -0.04828286647312499, -0.005423212345000008, 0.10896868495508126, 3.2265029144710935, -0.91298081375, -0.09225261831249998, 0.24604672075, -0.08563108, 0.21421482628125005, 1.067619345, -0.5925309473046874, 0.9871077746250001, 0.5489292187499999, 0.1041854325000000
0.17106349625, 0.18966077731250003, -0.43993887090624995, 0.09869177603125001, 0.28423740000000003, -0.46681147300000003, -0.478984189, 0.26289591234375, -0.029722024906249978, 0.10517079, 0.34842740450781245, 0.45884602799999996, -0.20282522, 0.39053624625, -0.401325455, -0.11050891, -0.45494452, 0.4217615490625001, 0.12521601437500007, 0.48455822, 0.48548538656249995, -0.02186160325, -0.10779847022499998, 0.2283763475, 0.126527485, -0.28850799, 0.3724116583125, 0.07336272593749993, -0.203534624375, -0.17834238675, 0.053419712499999994, 0.265036969375, 0.25111654, 0.289967890609375, 0.5349453, 0.5066353, -0.16599991696875, 0.1819472801875, 0.055345826856249995, -0.0712411758125, -0.23252232, -0.24143093625000006, 0.12816284137499995, -0.0195511170312499, 0.46926555, 0.30739066312499996, 0.3726113984375, 0.08359712, -0.068862754375, -0.026687809156249992, -0.19830804874999997, 0.06777238999999999, 0.06043863500000002, -0.13916933187500005, 0.3349480151171875, 0.143588946, 0.1473143775195313, 0.22479837, -0.41750426046875, 0.125540695, 0.2859326877055135, 0.015820556132359373, -0.023683919977041883, -0.004531921, -0.0019651317970625004, 0.018154732270530886, -0.06753286483125, -0.03162668421468749, 0.001604807, -0.005168826938612503, 0.738205435, -0.337081218375, 0.5516631, -0.18280126528124999, -0.38532402625, 0.075177473, -0.44449497625, 0.40356782, 0.4170257, 0.5503509, 0.145066387
0.018196655000000006, -0.46340666825000004, -0.7442757048749999, -0.06255661700000001, 0.06510664, 0.1913396925, -1.3017147092058439, 0.464434621171875, 0.367495605, -0.06129593812500006, -0.3296390685625, -0.306779925375, 0.094173774, -1.01018465921875, -0.9235320344999999, -0.062726215015625, -0.46852999522500005, -1.6135026025, 0.2631791809375, -0.37343, 0.04514847625000007, -0.43346235125, -0.20904341956249997, -0.704195251875, -0.02510786112499995, -0.4131219575, 0.12941743756250002, -0.30385729562500013, -0.23154485999999996, -0.4321306830625, -0.26244898156250007, -0.08550498156249994, 0.060039930156250046, -0.157230739625, 0.381443165, -0.17367668140624987, -0.45469598518749993, -0.078309890625, 0.3044974458875, -0.639320351875, 1.3130549725, 0.0847717435, 0.3592982000625, -0.19293238124999998, 1.0639360275, 0.02136910421874999, 0.7471950762499999, -0.206332932875, 0.31437799625000007, 0.06886447046875002, -0.36177485068750004, 0.342925546875, -0.9909989125, -0.41343987781250013, -0.006396406749218778, 0.084138405796875, -0.0989656994179687, -0.06386945999999999, 0.9215638258125001, 1.52892859875, 0.5465733720091676, -0.02033327683661231, 0.8376740892489813, -0.02310347712846211, -0.09673363817282812, -0.07178377888906323, 0.00120124816875, -0.033330959565, 0.079634992325, 0.010908404051999995, 0.7883328914000001, -0.871871997375, -0.7288917085624999, -0.10241168617968743, -0.019746872500000012, 0.17284460290625003, 0.3925127372499999, 0.45046379687500004, 0.20034403062500006, -0.43823306750000013, 0.0452392337500000
0.1515648, 0.39327474, 0.4774362486875, -0.0633393665, 0.32815559400000005, -0.08872000874999991, -1.3304491699989376, 0.09054339, 0.04687197500000004, 0.6578100287499998, 0.19546719962499998, 0.16943117999999996, -0.06894716574999998, -1.4697848141249998, -0.6028536793749999, -0.07248625, -0.11247451, -0.34831545500000005, -0.21452153062499996, -0.18581466224999998, 0.3228732890625, 0.252497498125, 0.01328155789999999, -0.07810950562500002, -0.17171073, 0.14799202374999998, 0.16919021093749997, 0.06211014999999999, -0.29030755, 0.122204493, 0.17915266687500006, 0.04482424999999999, 0.29286566687500004, 0.1560737279375, -0.12864830250000003, 0.0071073025, -0.5208128868124999, 0.230961315, 0.142634256375, -0.352119, 0.35532279312500004, 0.16327201624999996, -0.27967663225000006, 0.36275506687500003, -0.20353174175000002, -0.011713657625000068, 0.1658384725, 0.09947531, -0.02316618250000002, 0.155809866375, -0.7738119444375, 0.273091826875, -0.05174797, -0.5504119999999999, 0.25394601721250004, 0.1070126579375, 0.11193693, -0.45754700625, 0.4803428622500001, 0.39058951374999995, 0.6549414, -0.009366622617728033, -3.712413E-4, 4.8624087E-4, -0.008210738870187499, -1.3738746626616876E-4, -0.129640816346875, 0.09046917179, 0.1760303492175, -0.08907840433835001, -0.9058398066500001, -0.41439822349999994, -0.5284069268124999, -0.06460071624999994, -0.19651015562499996, 0.087752275, -0.48551362675, -0.20090895750000004, -0.5295627272500001, -0.22041661875000007, 0.15223383
0.17329475093750002, -0.018674538984374933, -0.04387475097656246, -0.14992746162499998, 0.6404601727500001, -0.03630572573437496, -0.2837778975179531, 0.1117366394140625, 0.13127797193750004, 0.30882811031249996, 0.4848429192910156, -0.1971356, 0.3619871144375, -0.23507746996093754, -0.31452314099999995, -0.2661458176828125, -0.43245530435976565, -1.170248423125, -0.35608656250000004, -0.07213256959375008, -0.04363429000000002, -0.3466982714375, -0.07336859201249996, 0.437259734609375, 0.41895753346875003, 0.13880971, -0.045780534359375014, 0.3901481249999999, -0.11385767671874998, -0.22988535809375, -0.13948616999999996, 0.4907265345312499, 0.5585641459765625, -0.2827632409609375, -0.0032101250000000636, 0.31680144359375007, -0.31170341324999995, 0.13963872834375002, 0.03953742691875, 0.159456977203125, 0.72147655, -0.058537160375000064, 0.595127890296875, -0.2456152372656249, 0.303894335625, 0.2653087975625, 0.5703566467109376, -0.04414864099999996, -0.41170065671875006, 0.2388702235625, 0.05258550712500004, 0.10603021, -0.587682815, 0.31898386749999985, 0.4813515919035157, -0.16991359053125002, 0.36543431742968757, 0.01916436499999999, -0.7922378913750001, 0.49208986999999993, 0.39531392572626123, 0.019975524021814822, 0.06683784211611873, -0.01647539796137344, -0.05399787817540625, 6.39376547471E-5, -0.039167942402343746, -0.08171237451390623, 0.0565103770525, 0.010738474961756247, 1.197445590990625, -0.1846937968125, -1.2841097067499998, -0.03566439124999998, 0.135304698046875, 0.02778017924999998, -0.59139760825, -0.1293868685546874, 0.65111394003125, 0.56346726828125, 0.203329217
0.27067765, -0.08140168124999997, -0.03152985024999999, -0.338121565, 0.013913478, 0.09541931750000002, -0.8144227930957499, 0.220995083125, -0.3084498185, -1.1715307, -0.20502104975000002, 0.47689992999999997, 0.18351436975000002, 0.002315817375000022, 0.04815849000000001, -0.12241274732499999, -0.07539540878124998, 0.22548471875000003, 0.09373754, 0.07594442, 0.60779523125, 0.11713425, -0.4151964772, 0.64877461875, 0.2609674155, 0.55866397, 0.09718480250000003, -0.80821306, -0.22872578, -0.153155088, -0.67272445, 0.41690341750000004, -0.162156238125, -0.25221144700000003, 0.51717792, 0.10189536, -0.15633288075000001, 0.21643615, 0.10473278009999999, -0.49126967850000003, 0.030606886875000017, 0.08666732149999998, 0.045113942500000004, 0.042378262499999986, -0.066834365, 0.516556402, -0.2181063915, 0.18989626900000006, 0.07489008000000003, -0.12224297225, -0.11304494925000003, 0.54321486, -0.15154199000000004, -0.22167923, 0.27664943316875007, 0.19711594400000002, 0.1243377135, 0.248897035, 0.6336488415, -0.4640680025, 0.8008491922198225, -0.0076526154348124965, 0.0027520642791149996, -0.06554432, -0.0056532134201875, -3.081826E-4, -0.0660982711, 0.0, -0.039318439404999996, -0.04855360734385, -0.055460102799999966, -0.3342317475, 0.573002462, -0.13909768868749994, 0.32052753875, -1.10274245575, 0.55532116, -0.10554936, -0.09622758, -0.3540004075, 0.085299
