0.20756236, 0.23779424, -0.33587083, -0.3551668, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, -0.23385873, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, -0.09127312, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, -0.720693855, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, 0.25783193, 0.10228995, -0.025432930399999998, 0.26528361, 0.08066274, -0.004277803, 0.1074158, -0.31622994, 0.799745115, 0.20204961, 0.034215137, 0.122347854, 0.19411889, -0.3081029, 0.42350912, 0.10920883, 0.16500361, -0.66758215, -0.056484524, -0.052529216, -0.06540822500000001, 0.5231688299999999, 0.6798493600000001, 0.1315089, 0.0011823209, -5.1140037E-10, -0.009047196, 0.006628798265, 0.1057675, 3.6454603E-5, 3.123871E-4, 0.0, 0.15767086, -0.0043727473288, 0.27183133, -0.234549059, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, 1.0113552175, -0.5333477, 0.35699597, 0.084830
-0.13269434, 0.49458253, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.082919465, -0.18236843, -0.08830849, 0.17667565, 0.573408947, 0.5490554750000001, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.42232997499999997, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, 0.037083484999999985, -0.13691323, 0.17849351, 0.4564380800000001, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.037025579999999975, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, -0.5057551200000001, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, 0.54124528, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.5249006549999999, -0.19670242, -0.24210233100000003, -0.08563108, 0.087752275, -0.4196947, -0.016396035, -0.559458055, -0.2296092, 0.0690795
0.20756236, 0.23779424, -0.33587083, -0.3551668, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, -0.23385873, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, -0.09127312, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, -0.720693855, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, 0.25783193, 0.10228995, -0.025432930399999998, 0.26528361, 0.08066274, -0.004277803, 0.1074158, -0.31622994, 0.799745115, 0.20204961, 0.034215137, 0.122347854, 0.19411889, -0.3081029, 0.42350912, 0.10920883, 0.16500361, -0.66758215, -0.056484524, -0.052529216, -0.06540822500000001, 0.5231688299999999, 0.6798493600000001, 0.1315089, 0.0011823209, -5.1140037E-10, -0.009047196, 0.006628798265, 0.1057675, 3.6454603E-5, 3.123871E-4, 0.0, 0.15767086, -0.0043727473288, 0.27183133, -0.234549059, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, 1.0113552175, -0.5333477, 0.35699597, 0.084830
0.028906539999999994, 0.17480123, 0.07567492, 0.1830491, 0.220350004, 0.22100267, 0.1315230459, -0.26633438, -0.053784605, -0.25516105, 0.013781135000000007, -0.2781289175, 0.022538332, 0.39196224, 0.011567806, -0.2868883, -0.223860529, -0.06759992000000004, -0.46630854, -0.37343, 0.214131865, -0.3909557, -0.1594411462, -0.64891165, 0.33834764, -0.09482662, 0.04528707, 0.0523455, 0.10469058, 0.23050863, 0.17666464, 0.16422224, 0.6774763, 0.2954692, 0.33656350500000004, -0.20528609, 0.026455311500000002, 0.32809144, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.15944195, 0.41075105, 0.30741748, 0.003275, 0.291442152, -0.54929954, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, 0.486288766425, -0.27164617, 0.3474877, 0.018196984999999992, -0.038673423, 0.16486403, 0.0, -0.07212158, -1.9123723E-7, 0.010315545, -0.05312157555, 3.0172471E-9, 0.004293148, 0.17703211, -2.9291518E-4, 0.0, 0.44427760000000005, 0.18493590199999999, -0.035562545, -0.3801437, 0.18449761, 1.039613525, 0.12711133, -0.5500691, 0.10985498999999999, 0.09804597, 0.171460
0.06717166, 0.21321802, -0.21262189999999997, -0.39187973, 0.07613055, 0.1106567, 0.11328254, 0.067740925, 0.058741756, 0.2903746, -0.10115054, 0.023162887, 0.16217558, -0.90858734, -0.68680991175, -0.038162027, 0.46054474, -0.34875482, -0.52476454, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.17349082, 0.280234924, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.09968339499999998, 0.24279022, 0.13993467, 0.06974077, -0.76902877, -0.32192855, 0.15023841, -0.293741, -0.03457342, -0.20160726, -0.16452679, -0.32447797, 0.021567894, 0.202356825, 0.35056016, -0.16097042, 0.066718, 0.32830906, 0.103282675, 0.3912756650000001, -0.40634313, 0.05294717, -0.187213995, -0.3578039, -0.52403903, -0.0707473578625, -0.56640623, 0.119447626, 0.1629482, -0.13653892, 0.47155428, 0.593493619129405, 0.0, 0.7089116403370574, 0.03669436022, -0.0265738052035, -4.130707E-4, 0.0014273137999999998, 3.1276137E-4, -0.0010881871, 0.0077182339856, 0.9217409000000001, 0.23836538, -0.4958383, 0.011676681, -0.34322736, -0.14372155, 0.055617426, 0.39721839500000006, 0.14214745000000006, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.28604427, -0.005742169999999998, 0.42795402, -0.0036986738, 0.17589277, -0.3809150525, -0.17742945, -0.059297595, -0.2980978, 0.094173774, -0.16133068299999997, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, 0.00856417, -0.632374, -0.11064922, 0.32329508, -0.15309641, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.15587892999999997, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.35277942, 0.21177614, -0.20412068, 0.1397563, 0.57721597, 0.06237899, -0.23663534, 0.1407253075, -0.13208072, 0.17680044, -0.20456092, -1.047925E-8, 0.011318219, 0.0, 0.0, -0.18561533, -0.0044962126, -0.0028126633, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.687447595, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.2596613, 0.560454695, -0.25864926, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.3474164, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.48455822, 0.283540045, -0.29106665, 0.07420377, 0.19322945, 0.3121869, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.4797296, 0.25111654, -0.09474325, 0.5349453, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, -0.09586911, 0.021395095999999995, 0.22802219, 0.025786672, 0.32966918, 0.29968774, 0.59300023, -0.0451497, -0.081206255, -0.2906193, 0.37802672, 0.22479837, -0.08076712, -0.4304527, -0.540127145, -0.0015310526999999998, -0.12003809, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.001604807, 0.08244273, -0.29190525, 0.39662772, 0.5516631, 0.20810745150000004, 0.14321508, -0.8275274845, -0.13714154, 0.40356782, -0.7534010775, 0.5503509, 0.173709
0.18625018, -0.021237092, 0.116306126, 0.203658278, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.18528240699999998, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.1276710215, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.40692808999999996, -0.31794712, -0.12043998, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, 0.621927115, -0.2183836, 0.34035006, -0.206910705, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, 0.25937469999999996, -0.25941554, 0.4178461, 0.14203626, -0.028087264, 0.3355402, 0.64381673625, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, -0.07131498, 0.15807533, 6.151762E-8, 0.0, 1.52242355E-5, 0.0068719187, -9.020733E-6, 0.0, -7.136568999999999E-4, -1.56380685E-4, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, 0.204054
0.01824396999999999, -0.64431834, -0.23201314, -0.0313187, 0.5126673, -0.41167346, 0.7888725629500001, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, 0.262576341, -0.55699532, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.152324936, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, -0.0498038342285, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
0.12676192, 0.39768489, 0.07073569500000002, -0.30215716, 0.013913478, 0.03096837000000001, -1.219657, 0.13032034, -0.04558866, 0.49824433, 0.032721784999999996, -0.29407081900000004, -0.17826319, -0.3112218, 0.39684965650000004, -0.1772315, -0.17824458, -1.26049106, 0.032009625000000014, 0.07594442, -0.1972868725, 0.19940434599999998, -0.17280848000000001, 0.74436563, -0.16617678, 0.3127193, 0.26610753, 0.379023715, 0.11571181500000001, -0.56605387, -0.7197794200000001, -0.16609699, -0.0038719700000000024, -0.007418164999999994, 0.3136511, 0.10189536, 0.35286748, -0.46960264, -0.0161831754, -0.10695393, -0.1869133, 0.64404076, 0.124567905, 0.470809115, 0.48462713, 0.04397339300000003, 0.154696, 0.23483458200000001, -0.32988810500000004, -0.41136033, -0.37938295, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.2110434, 0.17971155954999998, -0.011052738, 0.011216693561384999, -0.06554432, -0.0066615175, -3.081826E-4, -0.0023496385999999996, -0.088516055, 0.08003954514000002, 0.0020479597, 0.08747655500000001, -0.48885405, 0.035063114, 0.5583972844999999, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.89984451, 0.06416307, 0.0401165
