0.16179985874999997, -0.18053312437500002, -0.04539569787500003, -0.09832151249999999, 0.8668201889375001, -0.622071411, -1.0140612976010626, -0.2234770140625, 0.16102526500000003, -0.010783693750000004, 0.017462007750000008, 0.49462418062499997, 0.33324025999999995, -0.08818558825, -0.984330721, -0.21000903685, -0.2161360695, -0.894027040625, 0.15534655625, -0.14171941875000002, 0.10019656000000002, 0.9657144663749999, 0.12968733300000002, 0.67497701, -0.19275880250000002, 0.268434555, 0.133787645, -0.8747295125000001, -0.07764303250000001, 0.37967233624999996, 0.32036686031250006, -0.11006255125, -0.30979066875, -0.21178051999999997, -0.17638711, 0.38016702, 0.09891755087499998, 0.12839371175, 0.21679233111250001, -0.5480971050000001, 0.72147655, -0.4602329420625, 0.2959224012499999, -0.40760803875, -0.07098957037500003, 0.909967430125, 0.26751281787500003, 0.04045908749999999, 0.02131346187500005, 0.031479019999999996, 0.5464065495, 0.26214484437499996, -0.13687312000000004, 0.66603928875, 0.269967780990625, 0.155976285, -0.64198848690625, -0.2843607225, -0.52179392, -0.37366739812500005, 0.705780453918035, -0.04942903433884534, 0.13096989195865624, 0.040908524386875006, -0.047887611875, -0.04640383212284411, -3.00644975E-4, -0.088516055, 0.295520040875, -0.0037490118284000075, -0.59507162485, 0.25554638675, -1.24974715, -0.23412934087499992, 0.12046285750000002, 0.05393656475000003, -0.551821135, -0.06562953937499993, -0.012404631937499966, 0.06508547124999992, 0.0998269999999999
0.11425262874999999, -0.5276667713750001, 8.054552499999756E-4, 0.47283809175, -0.47339763534375007, -0.45716855300000003, -1.0502531496010625, -0.1268273471875, 0.16087060300000003, 0.7478298637499999, -0.17587056099999998, 0.5041241346249999, -0.31021866, 0.22418867025, -0.47355664, -0.22580303185, 0.35193986410625, -1.21646023625, -0.018173041249999966, -1.41567382959375, 0.3288361631250001, 0.27175021299999996, -0.6987721342125001, -0.53241282, 0.1477244549375, -0.22115573999999996, -0.11633313225000001, -0.6877689462499998, -0.14007799750000002, -0.07390222937500007, 0.27212845, -0.015502819531249962, -0.38773467625, -0.21178051999999997, 0.12195328749999987, -0.49126260765624996, 0.4932099708125, 0.10403742000000002, -0.05300685406249998, 0.0510734575, -1.471837420703125, 0.60658373759375, -0.26544083000000007, -0.40760803875, 0.46109831070312496, -1.1542042680625002, 0.3032437936875, -0.24556069625, 0.67212393, 0.1160049635, -0.23362953650000004, 0.425469551875, -0.23507006187499996, -0.793329316875, 0.20259818393749998, -0.26694811112500005, 0.42615754053125, 0.7208874912500001, 0.4652028225, 0.6073482468750001, -0.8466418980475899, 0.04400296499596876, 0.18151486907918502, 0.022940800515625, 0.05608829521285938, -0.09402148774823237, 0.03628840032499999, -0.16296149241999996, -0.36120854348375, -0.009691976686325, 0.4649810137375, 0.14813863, -1.346009851, -0.38555542, 0.14361850625, -1.268969619625, -0.39129718962500004, 0.9872770287500001, 0.3728812573125001, -0.299609165, -0.2375653499999999
0.29583374249999994, -0.859613669625, 0.63927285459375, -0.38132131837499994, -0.15801173403125002, -0.41167346, -0.8936724279787187, -0.08536467046875001, -0.587220217125, -0.40866785875, -0.08997114543750001, -1.8807526695, 0.010417350249999957, 0.7184598248749998, 0.4837050755625, -0.15452442784062498, 0.41688462974062496, -1.5416304053125, -0.2414995675, -0.4195194264375, 0.00510033750000001, -0.0958439545, -0.36238984172500005, -0.1745072584374999, 0.06583600962500005, -0.37223800125000006, -0.2872042435625001, -0.69813126, -0.46275133500000004, -0.14568083875, 0.17849351, -0.153077315625, -0.21028625843750004, -0.37312832590625, -0.68001919125, -0.028607466054687503, 0.306591859875, 0.12553676825, 0.43807166839375, 0.612265144375, 1.174393908515625, -0.23413803721875, -0.17491089875, -0.16423863187499999, 0.045637964859375046, -1.0246211109375, 0.24076904875000002, 0.022876972187499997, 0.38006306, -0.4466995935, 0.573250679375, 0.10603021, -0.6907505471875001, -0.30685308125, -0.25276318371484374, -0.10374518981249994, -0.543115669828125, 0.5423564825, -0.259811886625, 0.59527715625, -0.2930088540876501, -0.003550148254999999, -0.11378253006882813, -0.01800645595125, 0.061117662900296875, -0.03657936625, 8.926178499999999E-4, -0.03364236589, -0.003446660915, 0.040453213198499996, -0.5134565633875, -0.6507272803124999, -0.8026390849999999, -0.02402730421874999, 0.41829211, -0.9585583823125001, 0.7301987719375, -0.016396035, -0.38097925874999994, -0.9299081618749999, 0.12882
-0.031095457499999993, -0.1588832155, -0.497239448, 0.19345283462500001, -0.12381743249999999, -1.2279093548437499, 0.4711581415851093, 0.433887265625, -0.003906001749999999, -0.229740875, -0.09049486471875001, -1.18473654075, 0.456382464875, 0.05193502856249993, 1.40594877571875, -0.3957720192234374, 0.38543901149375004, -1.45435316796875, 0.01160517375000003, -1.096278491640625, -0.021091603750000007, 0.27669608, -0.318802992325, 0.10672407734375, -0.012807984562500013, -1.199811240625, -0.12368483275, -1.5150755075000002, -0.3672219725, -0.534217454625, 0.21862112351562502, -0.03273891984374998, -0.45210763015625, -0.059334842359375056, -0.09697333125000018, -0.4977567759375, -0.18696624, -0.018996009999999966, 0.5162835985187499, -0.124896125, -1.0211665506640626, 0.5496619924999999, -0.33743865000000006, 0.2744148775, 0.12112599, -0.947361149, -0.035329956750000016, 0.029654214281250008, -0.04943532625000002, -0.6554651814999999, -0.12906856100000003, 0.0706790925, -0.53144469890625, -0.503209234375, -0.07819421815527344, -0.20623824321874998, 0.23259331, 0.528547125625, 0.5839120874374999, 0.0793356975, -0.221264681298795, 0.02558550161971875, -0.23145254414228622, 0.021564978398750004, 0.036974409048726564, -0.07683142668681031, -0.12997107070000002, -0.21252735072499995, -0.2763606654775, 0.03992186955, -0.5553532, -0.6993909874999998, -0.7183315450000001, 0.80298173621875, 0.004000891250000027, -1.141179874, 0.16998206065624982, 0.9600887300000001, -1.1832243682499999, -0.53557230875, -0.0660402499999999
0.1515648, -0.64431834, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -0.035123542, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.1427
0.16179985874999997, -0.18053312437500002, -0.04539569787500003, -0.09832151249999999, 0.8668201889375001, -0.622071411, -1.0140612976010626, -0.2234770140625, 0.16102526500000003, -0.010783693750000004, 0.017462007750000008, 0.49462418062499997, 0.33324025999999995, -0.08818558825, -0.984330721, -0.21000903685, -0.2161360695, -0.894027040625, 0.15534655625, -0.14171941875000002, 0.10019656000000002, 0.9657144663749999, 0.12968733300000002, 0.67497701, -0.19275880250000002, 0.268434555, 0.133787645, -0.8747295125000001, -0.07764303250000001, 0.37967233624999996, 0.32036686031250006, -0.11006255125, -0.30979066875, -0.21178051999999997, -0.17638711, 0.38016702, 0.09891755087499998, 0.12839371175, 0.21679233111250001, -0.5480971050000001, 0.72147655, -0.4602329420625, 0.2959224012499999, -0.40760803875, -0.07098957037500003, 0.909967430125, 0.26751281787500003, 0.04045908749999999, 0.02131346187500005, 0.031479019999999996, 0.5464065495, 0.26214484437499996, -0.13687312000000004, 0.66603928875, 0.269967780990625, 0.155976285, -0.64198848690625, -0.2843607225, -0.52179392, -0.37366739812500005, 0.705780453918035, -0.04942903433884534, 0.13096989195865624, 0.040908524386875006, -0.047887611875, -0.04640383212284411, -3.00644975E-4, -0.088516055, 0.295520040875, -0.0037490118284000075, -0.59507162485, 0.25554638675, -1.24974715, -0.23412934087499992, 0.12046285750000002, 0.05393656475000003, -0.551821135, -0.06562953937499993, -0.012404631937499966, 0.06508547124999992, 0.0998269999999999
0.03855344875, -0.3185534105, 0.017901095624999974, 0.679555268625, -0.33014542700000005, 0.39199169500000003, 0.08330066400000001, 0.22008306375000003, -0.20811358000000002, 0.4367435325, -0.34661572328124995, -0.43240148049999994, 0.04052444300000001, -0.78638995375, 0.945046891375, -0.070639725, -0.23681043737500002, -0.204794829375, -0.7765934674999999, -0.03362518587499998, 0.397446385, -0.15319371249999994, 0.029436067124999993, -0.362565765, 0.09867938712499996, -0.20768310749999996, -0.3768967015, 0.10919883000000008, 0.0781388775, 0.44107978649999996, -0.27110017250000007, 0.12303102875000002, -0.351373145, -0.7160286325, -0.19658553562500003, -0.057217501562499995, -0.34645032637499995, -0.07143142050000001, -0.37364132625, 0.14658727249999995, -0.5423265334375, 0.285318941625, 0.7513194187500001, 0.4885971225, 0.31326684737499993, -0.74687125525, 0.273351716875, 0.10026496875, -1.120738295, 0.194041099, 0.414975641125, 0.21516559999999996, -0.14541264750000005, -0.30958327499999994, -0.20866238941406245, -0.705831505, 0.3848290148125, 0.47956148, 0.259025301, 0.16844163374999999, 0.16373531924119, -0.027533187282500003, 0.5653622901734737, -0.09102666377625, -0.0025530150835, 0.045887494125000004, 2.524945E-4, 8.98368052500001E-4, -0.0015425027000000027, 0.02978952, 0.07824135522499999, -0.19860398249999997, -0.589304869375, 0.2916079111875, -0.47395425999999996, -0.1163198225, 0.17639938599999996, -0.11682284125, 0.10022133824999996, 0.9686566462499999, 0.0746022500000000
0.07208734, -1.2686743479999998, -0.23201314, -0.146983552125, 0.47140083812500005, -0.56395434675, -0.012633806702125001, 0.0791421575, 0.04687197500000004, 0.13214391749999999, 0.0028462983750000004, -0.12680486949999997, -0.213366488, 0.086921306375, -0.50132576025, -0.019450444287500014, 0.00829382821250002, -0.18728396875000003, 0.0027391800000000008, 0.15050301700000002, 0.50536519125, 0.6579144674999999, -0.120444156, -0.12547213875000002, -0.32189653250000005, -0.25780954, -0.18350789175000004, -0.24759967875000002, -0.12575857000000001, -0.1688686575, 0.28738593749999997, -0.09749441187499996, -0.012365176250000005, 0.17319639162499997, -0.05130716499999999, 0.15043529250000004, -0.10429118224999999, -0.136547762, 0.04221490175, -0.19533094125000003, 0.7585683034374999, -0.179340681625, 0.0801195875, -0.27528057250000004, -0.5498140101875, 0.463200195, 0.27910963525, 0.15907057075, 0.36319423500000003, 0.09199587949999999, 0.0958893945, 0.10603021, -0.18054444, -0.0967957025, 0.47946116852656245, 0.16256765725, 0.25742088234375, -0.6333741799999999, -0.13884839675, -0.14962094, 0.9818209395499999, 0.0024099131210749535, -0.01090759936665626, -0.041657855796875004, -0.0545452470131875, -0.048190005550000005, 0.0, -0.005581223375, 4.6281028E-4, 0.00874287, -0.44213560117499995, 0.201842508375, -0.27698817875000004, -0.27023051593749997, -0.21442922, 0.087752275, -0.42936005174999997, 0.13621786374999997, 0.530712709, -0.522911785, 0.1716
-0.027042860000000002, -0.09299513325000008, 0.091912000125, 0.46519504425, -0.1745351806875, -0.8365240505, 0.11283116899999998, -0.26639390874999996, -0.22252302499999999, -0.14170514750000002, -0.06230776299999996, -0.1971356, 0.5352612875, -0.9134925927499999, 0.552912351375, -0.08195712989374998, -0.20724137927500003, -0.2561518825, 0.17700193375, -0.7643708351875, -0.13076256999999997, 0.25062848499999996, -0.44637178802500005, 0.284244965, 0.08656473, -0.8438469875, 0.08650188350000004, 0.20989751750000002, -0.41424869, 0.37816855499999996, 0.3252704075, 0.03590796062500001, -0.08173232, 0.419992535, -0.14796492, 0.5402377378125001, 0.285341114375, 0.24241724550000004, 0.056382275925, 0.12836678499999998, -0.24780039640625007, -0.08351838781249998, 0.429990645, 0.27969163375, -0.26716768509375, -0.6544565356250001, 0.44383402162499996, -0.01590784649999999, 0.5515362875, 0.034325194, 0.114342579, 0.18856014, -0.36943877750000004, -0.23826368, 0.07809772583828123, -0.3447003645, 0.09801890499999999, 0.09364141000000004, 0.15440311499999998, 0.65876896875, -0.11289624994375003, 0.013490034745, 0.7532730832166875, -8.5037679125E-4, 0.07931967303953125, -0.04640383212284411, 4.0868804999999995E-4, 0.01147520812, -0.0528111790125, -0.009258474575000005, 0.04349723235, -0.76451045, -1.1768218449999999, 0.5487127425, 0.30386903, 0.59410770725, 0.6012116786249999, -0.2263779625, -0.056789370000000006, -0.5224943412499999, -0.1195470000000000
0.40190022, -0.6240821055, -0.7270618387500001, -0.20639742, 0.03383704974999999, -0.8322283385, -0.746313635702125, -0.2055466, -0.43079752000000004, 0.2574704375, 0.2015864, -1.0793347, -0.263486006, 0.5617605607499999, -0.03413897, -0.1772315, -0.189918867125, -1.0061610625, -0.03193684000000002, 0.07594442, 0.06782755, 0.3152318785, -0.020095218199999987, -0.15786126249999993, 0.2609674155, 0.226228165, -0.25452897500000005, -1.18296467, -0.29971226250000005, -0.56605387, 0.06960108249999997, -0.16056087625000004, 0.09765934, -0.263354685, -0.12922037625000005, 0.027752078125000024, 0.13156308499999997, -0.016349796, 0.10357970159999999, 0.36833122499999993, 1.1404981575, -0.1703095165, 0.290095475, -0.22468337, 0.30741748, -0.63591176, 0.23967002199999998, -0.007120863000000005, 0.4068607125, -0.07155587, 0.5788067615, -0.17433217, -0.12499196750000005, -0.562714115, 0.23197220242500002, -0.21177123899999997, -0.540498512, -0.41899984, -0.6361066985, -0.18527273250000004, -0.15312514053381004, -0.0748847645, -0.004913869594375009, -0.0028319917375, 0.047898887791250004, -3.081826E-4, 6.882738249999999E-4, 0.0457031806925, -0.002497803, 0.0043720911643999995, -0.37066755515, -0.13657571949999997, -0.79870038625, -0.3235108585, 0.17272692999999995, -0.5304319185, 0.41404458000000005, -0.49197982125000006, -0.09622758, -0.47175254749999995, 0.25763
