-0.03862412, -0.021237092, -0.2378480415, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, -0.335089242, -0.07478987000000001, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, -0.4088293325, 0.2571755, -0.32165417, 0.5836002699999999, -0.0052442076, -0.118179695, -0.31794712, -0.12043998, 0.007961890000000027, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.13970864500000002, -0.39940894, -0.03427616, -0.2183836, -0.088091803, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.4148472075, -0.028087264, 0.3355402, -0.22142993, 0.0319241, 0.273592995, 0.07779107999999998, -0.09258933, 0.20866628, -0.3105264035, -0.029367674, 0.365967893, 0.13555274, -0.40267237, 0.27888582, 6.151762E-8, 0.0, -0.3321415043, -4.850264927499999E-5, -9.020733E-6, 0.092637584253, 0.0025604933999999998, 0.044649787, 0.08003954514000002, -0.048125341, 0.08747655500000001, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.6427564175, -0.324323283, 0.7216795, -0.3103561955, -0.54287225, -0.029778
0.1515648, -0.386546951, -0.61705205575, -0.38718902499999996, 0.33079226500000003, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.27346104000000004, 0.08446868, 0.03989480649999999, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, -0.08741166799999998, 0.562724115, -0.24119564499999996, 0.143054442, 0.17849351, -0.118366055, 0.1970307125, 0.24841394, -0.14796492, 0.36254425, -0.093976416, 0.004007961000000004, -0.235272774225, -0.352119, -0.08717607999999999, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, -0.652316195, 0.03147902, 0.5119744825, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, -0.335394046, -0.06709799975, 0.08145485, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0223248935, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.30582164624999997, -0.4196947, -0.016396035, 0.012355609, 0.08008217500000003, 0.01795094500000000
-0.047170699999999996, -0.027527209499999983, -0.33587083, -0.3551668, -0.021652004500000023, -0.2852828, 2.6932383E-5, -0.41631153, -0.23385873, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.18485346, -0.16020486, -0.349479585, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, -0.098134376, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, -0.6113497475, -0.08424897, -0.18529291, -0.18825289, -0.34128043, 0.07588827, -0.007971374000000017, 0.10228995, 0.032535005, 0.038208712, 0.08066274, -0.004277803, 0.11906238, -0.31622994, 0.008992079, 0.20204961, 0.034215137, 0.122347854, 0.19411889, -0.3081029, 0.42350912, 0.10920883, 0.16500361, -0.32545157, 0.262934453925, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.1315089, -0.386392115, -5.1140037E-10, -0.009047196, -0.06805340093500001, 0.1057675, 3.6454603E-5, 3.123871E-4, -0.01116244675, 0.15767086, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.69659774, 0.1044325675, 0.45224182000000007, 0.35699597, 0.084830
0.11393896, 0.17480123, -0.8202229935, 0.1830491, 0.06510664, -0.8465474975, 0.09878644, -0.26633438, -0.103935852, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.011567806, -0.2868883, -0.26082334, -0.9328329025000001, -0.35608656250000004, -0.37343, 0.22858454499999997, 0.169022615, 0.09962869, -0.64891165, 0.33834764, -0.09482662, 0.04528707, 0.22953682, 0.10469058, 0.09165174499999995, 0.17666464, 0.16422224, -0.22212410500000002, 0.2954692, -0.68283176, -0.20528609, -0.08987786800000003, 0.32809144, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.15944195, -0.347693855, 0.30741748, 0.086315446, 0.37619928, -0.54929954, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, -0.20804071850000003, -0.27164617, 0.3474877, 0.05989024, -0.038673423, 0.16486403, 0.0, -0.07212158, -1.9123723E-7, 0.010315545, -0.0015464666, 3.0172471E-9, 0.004293148, -1.56380685E-4, 0.15837566795, 0.0, -0.44957104, -0.5373665, -0.035562545, 0.2970101705, 0.18449761, 0.25340235, 0.12711133, -0.5500691, 0.34237165, 0.09804597, 0.171460
0.099667495, 0.21321802, 0.045710847, 0.23386534, -0.05074509999999999, -0.601620865, 0.11328254, 0.067740925, 0.058741756, 0.2903746, -0.10115054, 0.023162887, 0.176487244, -0.90858734, 0.28390145, -0.038162027, -0.05885295500000001, -0.715381565, 0.767630124375, -0.097260326, 0.14131889, 0.1765436, -0.036159363, 0.714027125, 0.089390986, -0.3218715, -0.32905316, 0.4602045, -0.21060042749999996, 0.3142577, 0.182961445, -0.37688691250000006, -0.10300432375, -0.29842149500000004, -0.5412718, 0.48101577874999996, 0.10127755649999999, -0.03457342, -0.20160726, -0.16452679, -0.32447797, 0.021567894, 0.4933072, 0.35056016, 0.503025005, -0.10620058, 0.289983127, 0.103282675, -0.8199918, 0.023246831999999995, 0.05294717, 0.18856014, -0.3578039, -0.52403903, 0.06913221099999997, -0.250317148, 0.249713006, 0.31569776, -0.13653892, -0.11851427, 0.0, -0.017864698309624998, 0.65449333, -9.111569E-4, 0.0030929332, -3.081826E-4, -0.10367538050000001, -0.00140633165, -0.0017099099700000064, 0.010840218, 0.11164579, -0.2740385365, -0.10653807600000001, 0.011676681, 0.35950938, -0.1786683875, 0.055617426, -0.16935933, -0.31596792, 0.133066315, 0.082038
0.08760646, -0.003327801749999991, -0.15033473, -0.28604427, 0.13072988, 0.5952145915, -0.0036986738, -0.350531265, 0.26120278, 0.08003375999999998, -0.059297595, -0.2980978, 0.094173774, 0.5425244315, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, -0.2318396425, -0.632374, -0.11064922, -0.0662771975, -0.23375483, -0.28515422, 0.21092135400000003, -0.49498622000000003, -0.05270329, 0.14121541, -0.2570762, 0.6391503, -0.32638335, -0.010247344999999991, -0.04796923500000003, 0.76534814, 0.028737701, -0.04398582, 0.1472581825, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.1090078995, 0.221257855, -0.19892623, 0.35277942, 0.21177614, -0.20412068, 0.1397563, 0.57721597, 0.06237899, 0.146176322, 0.05969372, -0.13208072, 0.17680044, -0.20456092, -1.047925E-8, 0.011318219, -0.07031935580536251, 0.0, -0.18561533, -0.0044962126, 0.039068563625000004, 0.0010446447, 0.0, 0.36934484500000003, -0.3098645375, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.654752585, 0.5629554, 1.21606976775, -0.09180271, 0.102404
0.08883555, -0.06334579, -0.681361, -0.16956513999999998, 0.2596613, -0.264470839, -0.25864926, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.3474164, -0.11050891, -0.45494452, 0.6970939, -0.53407548125, 0.48455822, -0.07087875499999997, -0.29106665, 0.07420377, 0.19322945, -0.035625922000000004, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.036946627499999996, 0.25111654, -0.09474325, 0.5349453, 0.21540831500000002, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.4452280425, -0.09586911, 0.08359712, 0.22802219, 0.025786672, 0.32966918, 0.29968774, 0.59300023, -0.0451497, 0.058580469999999996, -0.323813275, 0.37802672, 0.22479837, 0.14922711, -0.4304527, 0.84813748825881, -0.039606735, -0.12003809, -0.004531921, -0.0051150509, 0.0, -0.13352937, 0.0, 0.001604807, 0.0030966337000000003, -0.29190525, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.25992274, -0.9301552115, 0.40356782, 0.4170257, 0.5503509, 0.00977189000000000
-0.03862412, -0.021237092, -0.2378480415, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, -0.335089242, -0.07478987000000001, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, -0.4088293325, 0.2571755, -0.32165417, 0.5836002699999999, -0.0052442076, -0.118179695, -0.31794712, -0.12043998, 0.007961890000000027, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.13970864500000002, -0.39940894, -0.03427616, -0.2183836, -0.088091803, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.4148472075, -0.028087264, 0.3355402, -0.22142993, 0.0319241, 0.273592995, 0.07779107999999998, -0.09258933, 0.20866628, -0.3105264035, -0.029367674, 0.365967893, 0.13555274, -0.40267237, 0.27888582, 6.151762E-8, 0.0, -0.3321415043, -4.850264927499999E-5, -9.020733E-6, 0.092637584253, 0.0025604933999999998, 0.044649787, 0.08003954514000002, -0.048125341, 0.08747655500000001, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.6427564175, -0.324323283, 0.7216795, -0.3103561955, -0.54287225, -0.029778
0.15195083999999998, -0.64431834, -0.23201314, -0.0313187, 0.5126673, 0.437045559, -1.3489950961915, 0.14671593, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.358288783, 0.08446868, -0.47355664, -0.22678438185, -0.11247451, 0.6480484900000001, -0.88215758, 0.15452239, -0.40634226, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.17154239699999999, -0.37275317, -0.29030755, -0.13691323, 0.007856115000000038, -0.14244581875, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, 0.6825447565, 0.19374616, 0.476120635, -0.44757023, 0.2607221125, 0.2247648, 0.09947531, 0.464004035, 0.193037792, 0.12209732000000001, 0.36668027, -0.47339403, -0.1245899, 0.27006760803749996, 0.16546285, 0.11193693, 0.31711844499999997, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, -0.0328206570196375, 0.0, -0.1391264571265, -0.20045024855000002, 0.0, -5.31141359999987E-4, 0.03036900155, -0.47620988, -0.441220355, -0.19670242, -0.38555542, -0.08563108, -0.32457641950000005, 0.13845152, -0.016396035, 0.83196489775, -0.2296092, 0.142728
0.13103212, -0.18912779, 0.05284438, -0.30215716, 0.013913478, 0.52090853, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.32484915999999997, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, -0.16617678, 0.3127193, 0.26610753, 0.43260766, -0.22872578, -0.56605387, -0.46457285, -0.16609699, 0.14340316, -0.1268429, 0.3136511, 0.10189536, 0.03992049799999999, 0.21643615, 0.04473692, -0.10695393, -0.1869133, 0.64404076, -0.37038365, 0.41348799, 0.12112599, -0.63591176, 0.154696, 0.069822935, -0.4547291, 0.026093006, -0.39400896, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.2110434, -0.058921415, -0.018217964384999997, 0.0, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, 0.0020479597, -0.5553532, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.06416307, 0.0401165
