0.1515648, -0.64431834, -0.3632279075, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, 0.536570084, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.568068995, -0.054622935, -0.462158475, -0.008225545000000018, -0.706962742, -0.05013205599999999, 0.25390646, -0.17171073, -0.401972385, -0.36060555000000005, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, -0.3737091625, -0.2597290725, -0.14796492, 0.36254425, -0.093976416, 0.118508347, 0.03018705, -0.352119, -0.006841330000000007, -0.18235107, -0.11983734500000001, -0.19627617, -0.40010414149999995, 0.37615, 0.1429048075, 0.09947531, 0.16038124, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, 0.641904285, 0.2697809053625, 0.16546285, -0.06709799975, 0.23658005, -0.11763464, -0.14962094, 0.6549414, -0.005526369, -0.08427564029775, 4.8624087E-4, 0.0, -0.18561532849137644, 0.0, 0.0, 0.0020642076500000106, 0.00874287, -0.47620988, 0.27494594699999997, 0.6904368000000001, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.4141059255, -0.2296092, 0.14272
0.1515648, -0.64431834, -0.3632279075, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, 0.536570084, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.568068995, -0.054622935, -0.462158475, -0.008225545000000018, -0.706962742, -0.05013205599999999, 0.25390646, -0.17171073, -0.401972385, -0.36060555000000005, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, -0.3737091625, -0.2597290725, -0.14796492, 0.36254425, -0.093976416, 0.118508347, 0.03018705, -0.352119, -0.006841330000000007, -0.18235107, -0.11983734500000001, -0.19627617, -0.40010414149999995, 0.37615, 0.1429048075, 0.09947531, 0.16038124, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, 0.641904285, 0.2697809053625, 0.16546285, -0.06709799975, 0.23658005, -0.11763464, -0.14962094, 0.6549414, -0.005526369, -0.08427564029775, 4.8624087E-4, 0.0, -0.18561532849137644, 0.0, 0.0, 0.0020642076500000106, 0.00874287, -0.47620988, 0.27494594699999997, 0.6904368000000001, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.4141059255, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.007905969999999984, -0.3551668, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, -0.23385873, 0.41481805, 0.009464555, 0.08090027, -0.24040003599999998, -0.44612183499999997, 0.18485346, 0.0518768865, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.35967367499999997, 0.13603632, 0.07365981, -0.09127312, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.21155629999999997, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, 0.25783193, 0.10228995, 0.032535005, 0.038208712, 0.08066274, 0.23084484499999997, 0.1074158, 0.11321202500000002, 0.40147635524999997, -0.12988087999999998, 0.034215137, 0.221508636, 0.19411889, -0.03213781499999999, 0.42350912, 0.10920883, 0.16500361, -0.66758215, -0.056484524, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.35713261, 0.0011823209, -5.1140037E-10, -0.009047196, -0.00512711008, 0.0015464666, -1.540913E-4, -0.0712608976, 0.0, 0.15767086, -0.05354545, -0.19560146499999997, 0.53600457, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.9816876299999999, -0.14680345, 0.46523060550000006, 0.055083425000000005, 0.0510986950000000
0.179338785, 0.17480123, 0.07567492, -0.772081653, 0.06510664, 0.22100267, -0.07948251235850001, -0.26633438, -0.053784605, -0.43644031499999997, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.011567806, -0.067702105175, -0.44602333215, -0.18535277, 0.7677014, -0.37343, 0.08309942, -0.10662882, 0.09962869, -0.64891165, 0.314953875, -0.09482662, 0.04528707, 0.0523455, 0.10469058, 0.23050863, 0.17666464, 0.16422224, 0.6774763, 0.2954692, -0.68283176, 0.4632790375, -0.1627841, 0.176223005, -0.1316154, 0.47842458, 0.05046826, 0.2962551, -0.10109892849999999, -0.26841623, 0.30741748, 0.086315446, 0.37619928, 0.049585438499999995, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, 0.25578539232499997, 0.12396992900000003, -0.15736073893750002, 0.05989024, -0.038673423, 0.16486403, 0.0, 0.019803361748974627, -1.9123723E-7, 0.010315545, 0.0, -1.540913E-4, 0.004293148, 0.17703211, -2.9291518E-4, 0.0, -0.44957104, -0.13839664499999998, -0.9097859500000001, -0.3801437, 0.18449761, 0.25340235, 0.987324692, -0.5500691, -0.19847694, 0.09804597, 0.0154460450000000
0.06717166, 0.21321802, -0.164786745, 0.23386534, 0.07613055, 0.1106567, 0.11328254, 0.067740925, 0.058741756, 0.2903746, 0.44038064999999993, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.34875482, -0.52476454, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.3142577, 0.24279022, 0.13993467, 0.06974077, -0.055637717, -0.5412718, 0.40494751250000005, -0.293741, 0.096019635, -0.20160726, -0.16452679, -0.32447797, 0.021567894, 0.4933072, 0.35056016, -0.16097042, -0.10620058, 0.48053279, 0.103282675, -0.8199918, 0.11076021, 0.05294717, 0.18856014, -0.277438345, 0.09647534999999999, 0.672022431075, -0.35049075, 0.119447626, 0.1629482, -0.13653892, 0.47155428, 0.0, 0.0, 0.65449333, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.0, 3.1276137E-4, -0.0010881871, 0.010840218, 0.11164579, 0.23836538, -0.4958383, 0.011676681, -0.34322736, 0.4989055275, 0.055617426, -0.16935933, -0.31596792, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.13072988, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, 0.044823150000000006, -0.2980978, 0.094173774, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.027926684499999993, 0.00856417, -0.632374, -0.11064922, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.6391503, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.0059058759999999905, -0.04398582, 0.146084205, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.35277942, 0.21177614, -0.20412068, 0.1397563, 0.24836553553749996, 0.06237899, -0.23663534, 0.05969372, -0.13208072, 0.17680044, -0.20456092, -1.047925E-8, -0.08437707011775, 0.001184939755, 0.0, -0.18561533, -0.0044962126, -0.0028126633, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.14405361, -0.06334579, -0.681361, 0.38454175, -0.5949949750000001, 0.22762977, 0.0639027861915, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.1313066635, -0.20282522, 0.092180006, 0.37054427700000003, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.48455822, 0.08987824, -0.29106665, 0.07420377, 0.18779490999999998, 0.3121869, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, 0.015699065000000012, 0.25111654, -0.09474325, -0.370496135, 0.5455346925000001, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.3972138, 0.9813457320000001, 0.467294125, -0.19096465, 0.236291265, 0.011980209999999991, -0.09586911, 0.08359712, 0.22802219, 0.025786672, 0.32966918, 0.12064535499999998, 0.59300023, -0.0451497, 0.546508719075, -0.2906193, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.039606735, 0.32763514529, -6.98710144275E-4, 0.0559766832, 0.0, 0.0, 0.0, 0.001604807, -0.015932507, -0.29190525, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.25992274, 0.48290557599999995, 0.40356782, 0.4170257, 0.4407686575, 0.173709
-0.03862412, 0.47005375, 0.116306126, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, -0.05882055800000001, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, 0.0048770820000000326, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, 0.032120065, -0.306293, -0.031928240999999996, 0.434549325, -0.31794712, 0.41714730499999997, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -1.2178973549999998, -0.36305911249999995, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.34035006, 0.005607602, 0.020937295, 0.03983721, 0.04511432999999998, -0.02836091, -0.14585042, -0.467038575, -0.2489393875, 0.1363585, -0.028087264, 0.3355402, 0.29278684, 0.0319241, -0.2470615, 0.06777238999999999, -0.09258933, 0.20866628, 3.0251715E-4, 0.195398575, -0.11056507774999999, 0.24594167, 0.6870724, 0.51363609, 6.151762E-8, -0.039960001075375, 1.52242355E-5, 0.0068719187, -9.020733E-6, 2.0653535E-4, 0.0022481063, 0.044649787, 0.00131388979, 0.0037338049999999998, -0.30912481, -0.15468508, 0.5112170725, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.27006754000000005, 0.378852419, -0.54287225, 0.188563
0.15269311, -0.443145435, -0.23201314, -0.027995351999999998, 0.2972231075, -0.41167346, -0.035123542, 0.03224985750000002, -0.18236843, -0.08830849, 0.586446225, 0.47302013900000006, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.09246851499999997, -0.054367065, 0.15452239, 0.25498741, -0.015080450000000023, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.32612972999999995, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, -0.011619608500000003, -0.8300306550000001, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.25949573000000004, -0.44757023, 0.37615, 0.394157359, 0.054764805, 0.19743170999999998, 0.03147902, 0.013407839, 0.10603021, -0.10751364499999999, -0.15904489, 0.44577637, 0.16546285, -0.23985462475, 0.131674395, 0.07123446, -0.019365500000000008, 0.6549414, 0.0, -0.11438659261775, 4.8624087E-4, 0.0, 0.0, 0.0, 1.56380685E-4, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.651485957, -0.38555542, -0.37978791, 0.087752275, -0.27229095999999997, -0.04830102, 0.012355609, -0.2296092, 0.142728
0.19734496, -0.18912779, 0.05932042500000001, -0.30215716, 0.013913478, -0.44393146, 0.058517539283, -0.2055466, -0.17937565100000002, -1.1715307, -0.3791605, 0.20815374800000003, -0.26986329400000003, -0.3112218, -0.03413897, 0.013127359649999996, -0.2807273193, -0.1752569, -0.31122118, 0.07594442, 0.08895432500000001, 0.11713425, -0.29298294, 0.74436563, -0.16617678, 0.3127193, 0.26610753, -0.80821306, -0.22872578, -0.56605387, -0.46457285, -0.2807304325, 0.127105165, -0.1268429, 0.3136511, -0.23166659499999998, 0.440232352, 0.21643615, 0.04473692, -0.05395889500000001, -0.1869133, 0.64404076, -0.37038365, 0.47699928, -0.22960703100000002, -0.63591176, 0.141747672, -0.013258558, -0.4547291, 0.026093006, -0.39400896, -0.17433217, 0.08816199999999999, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.27009144, 0.2110434, -0.058921415, -0.011052738, 0.0, 0.007570617585, -0.0066615175, -3.081826E-4, 5.04989E-4, 0.0, 0.1566044441, 0.0020479597, -0.15618501749999997, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.798565895, -0.10554936, -0.09622758, 0.06416307, 0.0401165
