0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.04835874, 0.23779424, 0.19955487700000002, 0.041954434999999984, -0.27452543, -0.2852828, 2.6932383E-5, -0.07805161875000001, -0.23385873, 0.41481805, -0.0019466224999999948, 0.08090027, 0.35575012, 0.007524163, 0.18361212500000001, -0.17610708185, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, 0.344420171, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.18204701, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, -0.21929749450000002, 0.10228995, 0.032535005, 0.038208712, 0.12576346, -0.004277803, 0.476155095, -0.31622994, 0.008992079, 0.20204961, 0.10413847500000002, -0.22110475000000002, 0.17374426, -0.3081029, 0.42350912, 0.10920883, 0.16500361, 0.30808865, -0.056484524, -0.052529216, 0.326740475875, 0.07861348, 0.27232054, 0.6287967649999999, -0.14716798, -5.1140037E-10, -0.009047196, 5.8322365E-4, 0.1057675, -4.1306919137645E-4, -0.0022481063, 0.08882881637, -0.00146604983, 0.07839011000000001, 0.27183133, 0.348724806, -0.394002, 0.4893766, 0.5488029, 0.8270222225, 0.122049406, -0.5065879675, -0.5333477, 0.626077515, 0.0964047500000000
0.11393896, 0.17480123, 0.07567492, 0.1830491, 0.06510664, 0.22100267, 0.09878644, -0.26633438, -0.053784605, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.011567806, -0.2868883, -0.26082334, -0.18535277, 0.2717822, -0.37343, 0.08309942, -0.10662882, 0.09962869, -0.16209139499999997, 0.33834764, -0.09482662, 0.04528707, 0.673318475, 0.10469058, 0.23050863, 0.17666464, 0.16422224, 0.6774763, 0.2954692, 0.05812552500000001, -0.20528609, -0.1627841, 0.32809144, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.15944195, -0.26841623, 0.30741748, 0.086315446, 0.37619928, -0.54929954, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, 0.1945429, -0.27164617, 0.3474877, 0.05989024, -0.038673423, 0.16486403, 0.0, -0.07212158, -1.9123723E-7, 0.010315545, 0.0, 3.0172471E-9, 0.004293148, 0.17703211, -2.9291518E-4, 0.0, -0.44957104, -0.5373665, -0.035562545, 0.018642821000000004, 0.178241055, 0.25340235, 0.12711133, -0.5500691, -0.19847694, 0.7833267349999999, 0.171460
0.06717166, -0.253994139, 0.045710847, 0.23386534, 0.07613055, 0.1106567, 0.11328254, 0.067740925, 0.058741756, 0.2903746, -0.10115054, 0.023162887, 0.18937162400000002, -0.370450001, 0.5652993435, -0.038162027, 0.07118313515, -0.34875482, -0.52476454, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.3142577, 0.24279022, 0.13993467, 0.06974077, -0.055637717, -0.5412718, 0.15023841, -0.293741, -0.03457342, -0.20160726, -0.16452679, -0.26291693000000005, 0.021567894, 0.4933072, 0.35056016, -0.16097042, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.18856014, -0.3578039, -0.52403903, -0.18155189, -0.35049075, 0.119447626, 0.1629482, -0.13653892, 0.47155428, 0.0, 0.0, 0.65449333, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.0, 3.1276137E-4, -0.0010881871, 0.010840218, 0.11164579, 0.23836538, -0.4958383, 0.011676681, 0.366179495, 0.744197185, 0.367767975, -0.23975143499999996, -0.31596792, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.28604427, -0.38909068500000005, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.059297595, 0.082063832, 0.094173774, -0.4410899, 0.49981458300000003, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, 0.00856417, 0.37940762999999994, 0.1669514754, 0.1704306, -0.23375483, 0.109436965, 0.4089538, -0.29259408, -0.05270329, 0.539301723, -0.2570762, 0.6391503, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, -0.16786897, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.35277942, 0.14702124, -0.20412068, 0.1397563, -0.31023134785, 0.06237899, -0.23663534, 0.05969372, -0.13208072, 0.17680044, -0.20456092, -1.047925E-8, 0.011318219, 0.0, 0.0, -0.18561533, -0.0044962126, -0.0028126633, -0.10121804480499999, 0.0, -0.6125069953, -0.10356631300000002, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.2596613, 0.22762977, -0.25864926, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.3474164, -0.11050891, -0.223860529, 0.6970939, -0.5912853, 0.48455822, 0.08987824, -0.29106665, 0.0802493943, 0.19322945, 0.3121869, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.4797296, 0.25111654, -0.09474325, 0.5349453, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.37753379, -0.09586911, -0.01143810000000002, 0.22802219, 0.025786672, 0.32966918, 0.29968774, 0.59300023, -0.6988935000000001, -0.081206255, -0.2906193, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.039606735, -0.00564187051, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.001604807, 0.08244273, -0.29190525, 0.164080479, 0.5516631, 0.118464395, 0.14321508, -1.1458741925, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
-0.03862412, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.426994765, -0.17989095, -0.11069796, 0.26299945, -0.26168042, -0.247308, 0.35457732200000003, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.08963178, -0.31794712, -0.12043998, -0.1947664, 0.09674478, -0.25707936, 0.49796862999999997, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, 0.04404171374999999, 0.34035006, 0.005607602, -0.0013772269, 0.03983721, -0.5984210750000001, 0.260870979, 0.476155095, -0.25941554, 0.4178461, 0.14203626, -0.028087264, -0.22110475000000002, -0.22142993, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, 6.151762E-8, 0.0, 1.52242355E-5, 0.004003495165000001, -9.020733E-6, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, -0.029778
0.1515648, 0.195855579, 0.1326756735, -0.3910419175, 0.4582466325000001, -0.41167346, -0.0773029476085, 0.09054339, -0.18236843, -0.10033742000000001, 0.17667565, 0.336141131, -0.03214165600000003, 0.1102657685, -0.17696883750000003, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.004786610000000011, -0.114241995, -0.120444156, 0.25390646, -0.17171073, -0.27244845500000003, -0.03761935100000001, -0.27443195, -0.039669684999999996, -0.13691323, 0.334003555, -0.34220816499999995, 0.08386886500000001, 0.220367405, -0.14796492, 0.0071073025, -0.093976416, 0.20021524500000001, -0.005294512499999987, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.30264167499999994, 0.281707755, 0.37615, 0.2247648, -0.482406563, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.2069037655, 0.16546285, 0.11193693, -0.4947606, 0.345246337, -0.14962094, 0.7277611525000001, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.05289025871425, 0.0, 0.00316909485, 0.1993570035, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.86593355, -0.15064217899999993, -0.08563108, 0.087752275, -0.4196947, 0.7515285012499999, 0.012355609, -0.2296092, 0.142728
0.13103212, -0.18912779, 0.05284438, 0.07392508850000001, 0.013913478, 0.57762108, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.1752569, -0.021106684999999965, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, -0.16617678, 0.3127193, -0.125780171, -0.80821306, -0.22872578, -0.56605387, -0.46457285, 0.19146608, -0.21708022, -0.1268429, 0.3136511, 0.24767702249999998, -0.18696624, 0.21643615, 0.04473692, -0.10695393, -0.1869133, 0.64404076, -0.37038365, 0.47699928, 0.46103534050000006, -0.63591176, 0.436853885, -0.013258558, -0.4547291, 0.026093006, -0.39400896, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.0, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, -0.027058386000000004, -0.5553532, -0.48885405, 0.035063114, 0.39640954, 0.16964214000000002, -0.098194234, 0.55532116, -0.10554936, -0.354141201, 0.06416307, 0.0401165
