0.1515648, -0.64431834, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -0.035123542, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
[0.20756236, 0.23779424, 0.325961281, -0.3551668, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, -0.04901645000000002, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.39581790299999997, 0.18485346, -0.22678438185, -0.031105532300000006, -0.49227601499999996, 0.5505875, -0.046119735, -0.40634226, 0.13931794, 0.13603632, 0.07365981, 0.298176604, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, -0.23513917500000003, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, -0.021436560500000007, 0.10228995, 0.032535005, 0.038208712, 0.16889952000000003, -0.004277803, 0.1074158, -0.31622994, 0.008992079, 0.20204961, 0.034215137, 0.122347854, -0.53566661, -0.3081029, 0.42350912, 0.10920883, 0.16500361, -0.66758215, -0.056484524, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, -5.1140037E-10, -0.06547529486, 5.8322365E-4, -1.30174285E-5, 3.6454603E-5, 3.123871E-4, 0.0, 0.15767086, 0.049326605, -0.5091880806, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, -0.36911185, -0.14680345, -0.6344561, 0.35699597, 0.0848302]
[0.11393896, -0.9804753575, 0.07567492, -0.31119935499999996, 0.06510664, 0.22100267, 0.09878644, 0.20594204375000003, -0.053784605, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.011567806, -0.2868883, -0.26082334, -0.18535277, 0.2717822, -0.37343, 0.37239518499999996, -0.10662882, 0.09962869, -0.64891165, -0.1340841565, -0.09482662, 0.04528707, -0.6678178800000001, 0.10469058, 0.23050863, 0.17666464, 0.16422224, 0.6774763, 0.2954692, -0.68283176, -0.20528609, -0.1627841, -0.20525453, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.15944195, -0.26841623, -0.00585490000000001, 0.086315446, 0.154161366, -0.54929954, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, 0.398254451075, -0.27164617, 0.5342799579999999, 0.05989024, 0.19425717999999997, 0.16486403, 0.0, -0.07212158, -1.9123723E-7, 0.010315545, 0.0, 1.540913E-4, 0.004293148, 0.17703211, -0.08236368155000001, 0.0, -0.44957104, 0.46663497, -0.035562545, -0.3801437, 0.18449761, 0.1807255295, 0.609855488, -0.5500691, 0.0666472035, 0.09804597, 0.074036775]
[0.06717166, 0.21321802, -0.007905969999999984, 0.23386534, 0.07613055, 0.1106567, 0.11328254, 0.067740925, 0.058741756, 0.2903746, -0.10115054, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, 0.17673401, -0.52476454, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.4602045, 0.03879041, -0.07335490999999997, 0.24279022, 0.13993467, 0.06974077, -0.055637717, -0.5412718, 0.15023841, -0.293741, -0.03457342, -0.20160726, 0.22135633500000002, -0.617374635, 0.021567894, 0.4933072, 0.35056016, 0.60057591, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.18856014, -0.3578039, -0.52403903, -0.18155189, -0.35049075, 0.119447626, 0.1629482, -0.13653892, 0.47155428, 0.0, 0.0, 0.011503839649999998, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.0, -0.0028126633, -0.0010881871, 0.010840218, 0.11164579, 0.23836538, -0.4958383, 0.011676681, -0.34322736, -0.14372155, 0.055617426, 0.175926195, -0.31596792, 0.46224993, 0.0820387]
[0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.13072988, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.059297595, -0.2980978, 0.094173774, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, 0.00856417, -0.632374, -0.11064922, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.6391503, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.35277942, 0.21177614, -0.20412068, 0.1397563, 0.57721597, 0.06237899, -0.23663534, 0.05969372, -0.13208072, 0.17680044, -0.20456092, -1.047925E-8, 0.011318219, 0.0, 0.0, -0.18561533, -0.0044962126, -0.0028126633, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.1024044]
[0.14405361, 0.407531088, -0.681361, 0.023377763, 0.2596613, 0.434375085, -0.25864926, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.3474164, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.48455822, 0.08987824, -0.032040078, 0.07420377, 0.19322945, 0.3121869, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.4797296, 0.25111654, 0.62832595, 0.5349453, -0.33090103, -0.18976016, 0.09601963500000005, -0.37024824, -0.43080422, -0.23252232, 0.17858235499999997, 0.40915522, -0.19096465, 0.46926555, 0.36712825, 0.023684866, 0.08359712, 0.22802219, -0.186986975, 0.32966918, 0.29968774, 0.59300023, -0.0451497, -0.081206255, -0.2906193, 0.37802672, 0.57479607, -0.08076712, -0.4304527, 0.0, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.001604807, 0.08244273, -0.9579962200000001, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.25992274, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.1737097]
[-0.03862412, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.009122442, 0.056055969000000004, 0.16189447, -0.24904442, -0.26168042, -0.247308, -0.167264175, 0.4051009, -0.07120593149999997, 0.05591483000000008, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.5835165, 0.6094800899999999, 0.48145785499999993, -0.0052442076, 0.08963178, -0.40665439700000006, -0.12043998, -0.1947664, -0.519820045, -0.277273945, -0.09286062, -0.41080949499999997, -0.1354245975, -0.079655925, -0.39940894, -0.034671814999999995, -0.2183836, 0.34035006, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.14203626, -0.028087264, 0.3355402, -0.22142993, 0.0319241, -0.2470615, 0.16034615, 0.173942405, -0.175020775, 0.612619013075, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, 0.72911655045, -0.00722897598, 1.52242355E-5, 0.0068719187, 0.05289025871425, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -0.022082475, -7.629006E-4, -0.15468508, -0.0026667085000000035, 0.4230708, 0.26078054, -0.3234009775, 0.19937222, 0.460422425, -0.2854261205, -0.249943815, -0.0297786]
[0.1515648, -0.64431834, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -0.035123542, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.1427281]
[0.13103212, 0.45626774999999997, 0.05284438, -0.30215716, 0.013913478, 0.52090853, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.09207011999999999, -1.0793347, 0.74202665, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.1752569, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, -0.16617678, 0.3127193, 0.26610753, -0.80821306, -0.379125465, -0.56605387, -0.46457285, -0.16609699, -0.21708022, -0.1268429, 0.3136511, 0.10189536, -0.18696624, 0.21643615, 0.04473692, -0.10695393, -0.1869133, 0.64404076, -0.37038365, 0.47699928, 0.12112599, -0.63591176, 0.154696, -0.013258558, -0.4547291, 0.026093006, -0.39400896, -9.448449999999858E-4, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.0, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, 0.0020479597, -0.5553532, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.790454445, -0.09622758, 0.06416307, 0.04011659]
[-0.26869988, 0.37360123, -0.36646593, 0.25194973, -0.3767266, 0.0941637, 0.14723548, -0.17518952, -0.07133381, 0.1767734, -0.35073435, 0.02115742, 0.5954966, 0.12918295, 0.5853863, 0.0050128037, -0.104468904, -0.74388736, -0.10635205, -0.3666499, 0.23720373, -0.032043234, 0.22394721, -0.20830302, 0.025205739, -0.27014935, 0.12487811, 0.17941414, -0.23213963, -0.054247044, -1.0001125, 0.46690983, 0.03245354, -0.7925564, 0.07862129, -0.43313617, 0.08781237, -0.38611218, 0.5220026, 0.2408868, 0.12576346, 0.87938625, 0.21950893, 0.41083223, 0.09299136, 0.2531555, -0.28677118, 0.07776203, 0.17374426, -0.12708336, -0.09101761, 0.07938039, 0.39963278, -0.5667204, -0.17529136, -0.34785172, -0.48392567, 0.42223978, -0.20769478, 0.3504254, -0.14716798, 0.0012321318, 2.0285964E-4, -1.1259275E-8, -1.30174285E-5, -0.013463243, 0.0, 0.0, 0.15864357, 0.00810524, 0.46149716, 0.0842165, 0.3780555, -0.111148484, -0.04504439, -0.73455423, -0.05345123, -0.88373417, -0.58320785, 0.3976652, 0.01419833]
Best pre-evolve: 60.402 Best evolved: 60.402 Heuristic: 105.284
